[island 2] 2025-11-10 16:51:08,135 | INFO | 1716 | === CodeEvolve ===
[island 2] 2025-11-10 20:19:52,221 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:19:52,222 | INFO | 1716 | New program is worse than best -> 0.9980911415522765 <= 0.9980911415522765.
[island 2] 2025-11-10 20:19:52,222 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:19:52,222 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Early stopping counter increased: 6/100
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | ========= EPOCH 50 =========
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Global early stopping counter: 6/100
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Prompt database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Best prompt: Program(id=1d34d85c-bfc1-48dd-900d-b007a5a1476d,fitness=0.99809114,island_found=2,iteration_found=28,returncode=None,eval_metrics={})
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=13)
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Best solution: Program(id=92510b35-cd52-49ba-9a96-56fbe0653429,fitness=0.99809114,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.630831267524078, 'benchmark_ratio': 0.9980911415522765, 'eval_time': 152.53083157539368})
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Generating initial populations: False
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Exploration: True
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | === SELECTION STEP ===
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-10 20:22:05,659 | INFO | 1716 | Selected 0 inspirations.
[island 2] 2025-11-10 20:22:05,660 | INFO | 1716 | === META-PROMPT STEP ===
[island 2] 2025-11-10 20:22:05,660 | INFO | 1716 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:22:32,174 | INFO | 1716 | Successfully retrieved response, using 5020 prompt tokens and 5339 completion tokens.
[island 2] 2025-11-10 20:22:32,174 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:22:32,175 | INFO | 1716 | Successfully modified parent prompt.
[island 2] 2025-11-10 20:22:32,175 | INFO | 1716 | Adding child_prompt to prompt_db.
[island 2] 2025-11-10 20:22:32,175 | INFO | 1716 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 20:22:32,175 | INFO | 1716 | Chat consists of 2 messages.
[island 2] 2025-11-10 20:22:32,175 | INFO | 1716 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:23:31,891 | INFO | 1716 | Successfully retrieved response, using 5762 prompt tokens and 13195 completion tokens.
[island 2] 2025-11-10 20:23:31,891 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:23:31,893 | INFO | 1716 | Successfully modified parent solution.
[island 2] 2025-11-10 20:23:31,893 | INFO | 1716 | Attempting to evaluate program...
[island 2] 2025-11-10 20:24:02,496 | INFO | 1716 | Evaluated program without errors.
[island 2] 2025-11-10 20:24:02,496 | INFO | 1716 | Child solution -> Program(id=71a8216c-e1b4-4ffc-96aa-820a08fae6c9,fitness=0.98950754,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6082060689267017, 'benchmark_ratio': 0.989507538880884, 'eval_time': 30.078150987625122}).
[island 2] 2025-11-10 20:24:02,497 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:24:02,497 | INFO | 1716 | New program is worse than best -> 0.989507538880884 <= 0.9980911415522765.
[island 2] 2025-11-10 20:24:02,497 | INFO | 1716 | === CHECKPOINT STEP ===
[island 2] 2025-11-10 20:24:02,499 | INFO | 1716 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/2/best_sol.py'.
[island 2] 2025-11-10 20:24:02,499 | INFO | 1716 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/2/best_prompt.txt'.
[island 2] 2025-11-10 20:24:02,499 | INFO | 1716 | Checkpoint 50 sucessfully saved.
[island 2] 2025-11-10 20:24:02,499 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:24:02,499 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:26:39,485 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Early stopping counter increased: 7/100
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | ========= EPOCH 51 =========
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Global early stopping counter: 7/100
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Best prompt: Program(id=1d34d85c-bfc1-48dd-900d-b007a5a1476d,fitness=0.99809114,island_found=2,iteration_found=28,returncode=None,eval_metrics={})
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=55,roots=13)
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Best solution: Program(id=92510b35-cd52-49ba-9a96-56fbe0653429,fitness=0.99809114,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.630831267524078, 'benchmark_ratio': 0.9980911415522765, 'eval_time': 152.53083157539368})
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Generating initial populations: False
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Exploration: False
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | === SELECTION STEP ===
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Selected 0 inspirations.
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Chat consists of 8 messages.
[island 2] 2025-11-10 20:26:39,486 | INFO | 1716 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:27:09,891 | INFO | 1716 | Successfully retrieved response, using 20768 prompt tokens and 6473 completion tokens.
[island 2] 2025-11-10 20:27:09,891 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:27:09,893 | INFO | 1716 | Successfully modified parent solution.
[island 2] 2025-11-10 20:27:09,893 | INFO | 1716 | Attempting to evaluate program...
[island 2] 2025-11-10 20:27:14,828 | INFO | 1716 | Evaluated program without errors.
[island 2] 2025-11-10 20:27:14,828 | INFO | 1716 | Child solution -> Program(id=5221603d-ec87-40d0-9df6-06c1e9bb274f,fitness=0.19727886,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.5199999999999998, 'benchmark_ratio': 0.19727886011314993, 'eval_time': 4.4088990688323975}).
[island 2] 2025-11-10 20:27:14,828 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:27:14,828 | INFO | 1716 | New program is worse than best -> 0.19727886011314993 <= 0.9980911415522765.
[island 2] 2025-11-10 20:27:14,828 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:27:14,829 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Early stopping counter increased: 8/100
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | ========= EPOCH 52 =========
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Global early stopping counter: 8/100
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Best prompt: Program(id=1d34d85c-bfc1-48dd-900d-b007a5a1476d,fitness=0.99809114,island_found=2,iteration_found=28,returncode=None,eval_metrics={})
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=56,roots=13)
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Best solution: Program(id=92510b35-cd52-49ba-9a96-56fbe0653429,fitness=0.99809114,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.630831267524078, 'benchmark_ratio': 0.9980911415522765, 'eval_time': 152.53083157539368})
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Generating initial populations: False
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Exploration: False
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | === SELECTION STEP ===
[island 2] 2025-11-10 20:29:43,514 | INFO | 1716 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 20:29:43,515 | INFO | 1716 | Selected 0 inspirations.
[island 2] 2025-11-10 20:29:43,515 | INFO | 1716 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 20:29:43,515 | INFO | 1716 | Chat consists of 8 messages.
[island 2] 2025-11-10 20:29:43,515 | INFO | 1716 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:30:05,570 | INFO | 1716 | Successfully retrieved response, using 19405 prompt tokens and 4377 completion tokens.
[island 2] 2025-11-10 20:30:05,570 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:30:05,572 | INFO | 1716 | Successfully modified parent solution.
[island 2] 2025-11-10 20:30:05,572 | INFO | 1716 | Attempting to evaluate program...
[island 2] 2025-11-10 20:33:05,674 | ERROR | 1716 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 20:33:05,674 | INFO | 1716 | Child solution -> Program(id=bc9d3426-c22c-4d74-942a-6f651d8de9dd,fitness=0.00000000,island_found=2,iteration_found=52,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 20:33:05,674 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:33:05,674 | INFO | 1716 | New program is worse than best -> 0 <= 0.9980911415522765.
[island 2] 2025-11-10 20:33:05,674 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:33:05,674 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:33:05,674 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:33:05,674 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | ========= EPOCH 53 =========
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Global early stopping counter: 0/100
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Best prompt: Program(id=1d34d85c-bfc1-48dd-900d-b007a5a1476d,fitness=0.99809114,island_found=2,iteration_found=28,returncode=None,eval_metrics={})
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=13)
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Best solution: Program(id=92510b35-cd52-49ba-9a96-56fbe0653429,fitness=0.99809114,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.630831267524078, 'benchmark_ratio': 0.9980911415522765, 'eval_time': 152.53083157539368})
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Generating initial populations: False
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Exploration: False
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | === SELECTION STEP ===
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Selected 0 inspirations.
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Chat consists of 8 messages.
[island 2] 2025-11-10 20:33:05,675 | INFO | 1716 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:33:26,204 | INFO | 1716 | Successfully retrieved response, using 22556 prompt tokens and 3818 completion tokens.
[island 2] 2025-11-10 20:33:26,204 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:33:26,205 | INFO | 1716 | Successfully modified parent solution.
[island 2] 2025-11-10 20:33:26,205 | INFO | 1716 | Attempting to evaluate program...
[island 2] 2025-11-10 20:36:26,306 | ERROR | 1716 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 20:36:26,306 | INFO | 1716 | Child solution -> Program(id=e56857b0-f20b-4d60-91b4-adc6064d72c3,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 20:36:26,306 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:36:26,306 | INFO | 1716 | New program is worse than best -> 0 <= 0.9980911415522765.
[island 2] 2025-11-10 20:36:26,306 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:36:26,306 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | ========= EPOCH 54 =========
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Global early stopping counter: 1/100
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Best prompt: Program(id=1d34d85c-bfc1-48dd-900d-b007a5a1476d,fitness=0.99809114,island_found=2,iteration_found=28,returncode=None,eval_metrics={})
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=58,roots=13)
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Best solution: Program(id=92510b35-cd52-49ba-9a96-56fbe0653429,fitness=0.99809114,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.630831267524078, 'benchmark_ratio': 0.9980911415522765, 'eval_time': 152.53083157539368})
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Generating initial populations: False
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Exploration: False
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | === SELECTION STEP ===
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | Selected 0 inspirations.
[island 2] 2025-11-10 20:38:20,524 | INFO | 1716 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 20:38:20,525 | INFO | 1716 | Chat consists of 8 messages.
[island 2] 2025-11-10 20:38:20,525 | INFO | 1716 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:38:41,724 | INFO | 1716 | Successfully retrieved response, using 17054 prompt tokens and 4216 completion tokens.
[island 2] 2025-11-10 20:38:41,725 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:38:41,726 | INFO | 1716 | Successfully modified parent solution.
[island 2] 2025-11-10 20:38:41,726 | INFO | 1716 | Attempting to evaluate program...
[island 2] 2025-11-10 20:41:41,730 | ERROR | 1716 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 20:41:41,730 | INFO | 1716 | Child solution -> Program(id=53326e19-e30a-4bbd-b3f3-3b2e0025ded9,fitness=0.00000000,island_found=2,iteration_found=54,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 20:41:41,730 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:41:41,731 | INFO | 1716 | New program is worse than best -> 0 <= 0.9980911415522765.
[island 2] 2025-11-10 20:41:41,731 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:41:41,731 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:42:14,114 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:42:14,114 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:42:14,114 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:42:14,114 | INFO | 1716 | Early stopping counter increased: 2/100
[island 2] 2025-11-10 20:42:14,114 | INFO | 1716 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 20:42:14,114 | INFO | 1716 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | ========= EPOCH 55 =========
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Global early stopping counter: 2/100
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Best prompt: Program(id=1d34d85c-bfc1-48dd-900d-b007a5a1476d,fitness=0.99809114,island_found=2,iteration_found=28,returncode=None,eval_metrics={})
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=59,roots=13)
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Best solution: Program(id=92510b35-cd52-49ba-9a96-56fbe0653429,fitness=0.99809114,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.630831267524078, 'benchmark_ratio': 0.9980911415522765, 'eval_time': 152.53083157539368})
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Generating initial populations: False
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Exploration: False
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | === SELECTION STEP ===
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Selected 0 inspirations.
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Chat consists of 4 messages.
[island 2] 2025-11-10 20:42:14,117 | INFO | 1716 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:42:30,830 | INFO | 1716 | Successfully retrieved response, using 12228 prompt tokens and 3270 completion tokens.
[island 2] 2025-11-10 20:42:30,830 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:42:30,831 | INFO | 1716 | Successfully modified parent solution.
[island 2] 2025-11-10 20:42:30,831 | INFO | 1716 | Attempting to evaluate program...
[island 2] 2025-11-10 20:44:39,372 | INFO | 1716 | Evaluated program without errors.
[island 2] 2025-11-10 20:44:39,372 | INFO | 1716 | Child solution -> Program(id=4cab258f-9667-4e46-bcc3-db529a856ca3,fitness=0.99685204,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.627565171298487, 'benchmark_ratio': 0.9968520420514987, 'eval_time': 127.9917664527893}).
[island 2] 2025-11-10 20:44:39,372 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:44:39,372 | INFO | 1716 | New program is worse than best -> 0.9968520420514987 <= 0.9980911415522765.
[island 2] 2025-11-10 20:44:39,372 | INFO | 1716 | === CHECKPOINT STEP ===
[island 2] 2025-11-10 20:44:39,375 | INFO | 1716 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/2/best_sol.py'.
[island 2] 2025-11-10 20:44:39,375 | INFO | 1716 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/2/best_prompt.txt'.
[island 2] 2025-11-10 20:44:39,375 | INFO | 1716 | Checkpoint 55 sucessfully saved.
[island 2] 2025-11-10 20:44:39,375 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:44:39,375 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | Early stopping counter increased: 3/100
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | ========= EPOCH 56 =========
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | Global early stopping counter: 3/100
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-11-10 20:46:38,378 | INFO | 1716 | Best prompt: Program(id=1d34d85c-bfc1-48dd-900d-b007a5a1476d,fitness=0.99809114,island_found=2,iteration_found=28,returncode=None,eval_metrics={})
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=60,roots=13)
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Best solution: Program(id=92510b35-cd52-49ba-9a96-56fbe0653429,fitness=0.99809114,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.630831267524078, 'benchmark_ratio': 0.9980911415522765, 'eval_time': 152.53083157539368})
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Generating initial populations: False
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Exploration: False
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | === SELECTION STEP ===
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Selected 0 inspirations.
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Chat consists of 6 messages.
[island 2] 2025-11-10 20:46:38,379 | INFO | 1716 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 20:46:58,201 | INFO | 1716 | Successfully retrieved response, using 16423 prompt tokens and 4126 completion tokens.
[island 2] 2025-11-10 20:46:58,201 | INFO | 1716 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 20:46:58,202 | INFO | 1716 | Successfully modified parent solution.
[island 2] 2025-11-10 20:46:58,202 | INFO | 1716 | Attempting to evaluate program...
[island 2] 2025-11-10 20:49:58,330 | ERROR | 1716 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 20:49:58,330 | INFO | 1716 | Child solution -> Program(id=6985c52d-c07c-4ffa-a738-3c21a81fb21a,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 20:49:58,330 | INFO | 1716 | Adding child_sol to sol_db.
[island 2] 2025-11-10 20:49:58,330 | INFO | 1716 | New program is worse than best -> 0 <= 0.9980911415522765.
[island 2] 2025-11-10 20:49:58,330 | INFO | 1716 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 20:49:58,330 | INFO | 1716 | Waiting for all islands to report progress...
[island 2] 2025-11-10 20:50:21,143 | INFO | 1716 | All islands synced.
[island 2] 2025-11-10 20:50:21,143 | INFO | 1716 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 20:50:21,143 | INFO | 1716 | All islands synced.
