[island 1] 2025-10-12 04:06:00,971 | INFO | 4315 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-12 20:35:19,554 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 20:35:19,554 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | Early stopping counter increased: 2/100
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | ========= EPOCH 61 =========
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | Global early stopping counter: 2/100
[island 1] 2025-10-12 20:36:38,234 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=65,roots=13)
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Exploration: False
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-12 20:36:38,235 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-12 20:39:16,963 | INFO | 632 | Successfully retrieved response, using 12575 prompt tokens and 10634 completion tokens.
[island 1] 2025-10-12 20:39:16,963 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 20:39:16,966 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-12 20:39:16,967 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-12 20:44:43,218 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-12 20:44:43,218 | INFO | 632 | Child solution -> Program(id=0d653cca-f572-4d24-bfc7-4e926c2e65b3,fitness=0.44784556,island_found=1,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.0595274175563936, 'benchmark_ratio': 0.4478455603805717, 'eval_time': 325.555867433548}).
[island 1] 2025-10-12 20:44:43,218 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-12 20:44:43,218 | INFO | 632 | New program is worse than best -> 0.4478455603805717 <= 0.5134367509896512.
[island 1] 2025-10-12 20:44:43,219 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 20:44:43,219 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 20:44:54,657 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 20:44:54,657 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 20:44:54,657 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 20:44:54,657 | INFO | 632 | Early stopping counter increased: 3/100
[island 1] 2025-10-12 20:44:54,657 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 20:44:54,657 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | ========= EPOCH 62 =========
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Global early stopping counter: 3/100
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=66,roots=13)
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Exploration: True
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-12 20:44:54,658 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 20:44:54,659 | INFO | 632 | === META-PROMPT STEP ===
[island 1] 2025-10-12 20:44:54,659 | INFO | 632 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 20:45:39,375 | INFO | 632 | Successfully retrieved response, using 10080 prompt tokens and 6721 completion tokens.
[island 1] 2025-10-12 20:45:39,375 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 20:45:39,376 | INFO | 632 | Successfully modified parent prompt.
[island 1] 2025-10-12 20:45:39,376 | INFO | 632 | Adding child_prompt to prompt_db.
[island 1] 2025-10-12 20:45:39,376 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 20:45:39,377 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-12 20:45:39,377 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 20:47:29,219 | INFO | 632 | Successfully retrieved response, using 17592 prompt tokens and 23240 completion tokens.
[island 1] 2025-10-12 20:47:29,219 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 20:47:29,223 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-12 20:47:29,223 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-12 20:47:30,518 | ERROR | 632 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 1] 2025-10-12 20:47:30,518 | INFO | 632 | Child solution -> Program(id=6e53bfc3-da61-4b78-a1f6-cc0291c363ed,fitness=0.00000000,island_found=1,iteration_found=62,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 20:47:30,518 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-12 20:47:30,518 | INFO | 632 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 20:47:30,519 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 20:47:30,519 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 20:52:31,562 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 20:52:31,562 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 20:52:31,564 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 20:52:31,564 | INFO | 632 | Early stopping counter increased: 4/100
[island 1] 2025-10-12 20:52:31,565 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 20:52:31,565 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 20:52:31,575 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 20:52:31,575 | INFO | 632 | ========= EPOCH 63 =========
[island 1] 2025-10-12 20:52:31,575 | INFO | 632 | Global early stopping counter: 4/100
[island 1] 2025-10-12 20:52:31,575 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-10-12 20:52:31,575 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 20:52:31,575 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=67,roots=13)
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | Exploration: False
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-12 20:52:31,576 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 20:53:23,602 | INFO | 632 | Successfully retrieved response, using 12242 prompt tokens and 9702 completion tokens.
[island 1] 2025-10-12 20:53:23,602 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 20:53:23,605 | ERROR | 632 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def _objective_func(params: np.ndarray, width: float, height: float, n_circles: in[...]'.
[island 1] 2025-10-12 20:53:23,605 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 20:53:23,605 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 21:02:44,706 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:02:44,706 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 21:02:44,706 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:02:44,706 | INFO | 632 | Early stopping counter increased: 5/100
[island 1] 2025-10-12 21:02:44,706 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 21:02:44,706 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 21:02:44,707 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 21:02:44,707 | INFO | 632 | ========= EPOCH 64 =========
[island 1] 2025-10-12 21:02:44,707 | INFO | 632 | Global early stopping counter: 5/100
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=67,roots=13)
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Exploration: False
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 21:02:44,708 | INFO | 632 | Chat consists of 6 messages.
[island 1] 2025-10-12 21:02:44,709 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 21:03:48,190 | INFO | 632 | Successfully retrieved response, using 24212 prompt tokens and 11924 completion tokens.
[island 1] 2025-10-12 21:03:48,191 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 21:03:48,195 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-12 21:03:48,196 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-12 21:09:48,352 | ERROR | 632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 21:09:48,352 | INFO | 632 | Child solution -> Program(id=8c61e5e7-8bc1-4c27-9ad2-e182c7311687,fitness=0.00000000,island_found=1,iteration_found=64,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 21:09:48,352 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-12 21:09:48,352 | INFO | 632 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 21:09:48,353 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 21:09:48,353 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 21:20:04,257 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:20:04,257 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 21:20:04,258 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:20:04,258 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 21:20:04,258 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 21:20:04,258 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 21:20:04,258 | INFO | 632 | ========= EPOCH 65 =========
[island 1] 2025-10-12 21:20:04,258 | INFO | 632 | Global early stopping counter: 0/100
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=68,roots=13)
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Exploration: False
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-12 21:20:04,259 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 21:21:04,574 | INFO | 632 | Successfully retrieved response, using 12962 prompt tokens and 10456 completion tokens.
[island 1] 2025-10-12 21:21:04,574 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 21:21:04,576 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-12 21:21:04,576 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-12 21:27:04,643 | ERROR | 632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 21:27:04,644 | INFO | 632 | Child solution -> Program(id=80135c57-5e4c-4dbf-80bb-57bf65a2b16f,fitness=0.00000000,island_found=1,iteration_found=65,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 21:27:04,644 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-12 21:27:04,644 | INFO | 632 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 21:27:04,644 | INFO | 632 | === CHECKPOINT STEP ===
[island 1] 2025-10-12 21:27:04,644 | INFO | 632 | Saving checkpoint ckpt_65.pkl...
[island 1] 2025-10-12 21:27:04,648 | INFO | 632 | Saved best solution at 'experiments/B13/results/gemini_test2/1/best_sol.py'.
[island 1] 2025-10-12 21:27:04,649 | INFO | 632 | Saved best prompt at 'experiments/B13/results/gemini_test2/1/best_prompt.txt'.
[island 1] 2025-10-12 21:27:04,649 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 21:27:04,649 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 21:27:23,063 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:27:23,063 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 21:27:23,065 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:27:23,065 | INFO | 632 | Early stopping counter increased: 1/100
[island 1] 2025-10-12 21:27:23,065 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 21:27:23,065 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | ========= EPOCH 66 =========
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | Global early stopping counter: 1/100
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=69,roots=13)
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 21:27:23,067 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 21:27:23,068 | INFO | 632 | Exploration: False
[island 1] 2025-10-12 21:27:23,068 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 21:27:23,068 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 21:27:23,068 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 21:27:23,068 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 21:27:23,068 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-12 21:27:23,068 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-12 21:29:03,247 | INFO | 632 | Successfully retrieved response, using 12317 prompt tokens and 14084 completion tokens.
[island 1] 2025-10-12 21:29:03,248 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 21:29:03,249 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-12 21:29:03,249 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-12 21:35:03,271 | ERROR | 632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 21:35:03,272 | INFO | 632 | Child solution -> Program(id=20427c91-ba2d-4362-a6e7-70b9a141ae09,fitness=0.00000000,island_found=1,iteration_found=66,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 21:35:03,272 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-12 21:35:03,272 | INFO | 632 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 21:35:03,272 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 21:35:03,272 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 21:35:03,272 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:35:03,273 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 21:35:03,274 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:35:03,274 | INFO | 632 | Early stopping counter increased: 2/100
[island 1] 2025-10-12 21:35:03,274 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 21:35:03,274 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 21:35:03,291 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | ========= EPOCH 67 =========
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Global early stopping counter: 2/100
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=70,roots=13)
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Exploration: False
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 21:35:03,292 | INFO | 632 | Chat consists of 8 messages.
[island 1] 2025-10-12 21:35:03,293 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 21:35:34,060 | INFO | 632 | Successfully retrieved response, using 28140 prompt tokens and 6284 completion tokens.
[island 1] 2025-10-12 21:35:34,061 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 21:35:34,064 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-12 21:35:34,064 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-12 21:41:34,183 | ERROR | 632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 21:41:34,189 | INFO | 632 | Child solution -> Program(id=35a33685-6336-4d72-a18c-5b1acde674db,fitness=0.00000000,island_found=1,iteration_found=67,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 21:41:34,189 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-12 21:41:34,189 | INFO | 632 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 21:41:34,190 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 21:41:34,190 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-12 21:42:52,329 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:42:52,329 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 21:42:52,331 | INFO | 632 | All islands synced.
[island 1] 2025-10-12 21:42:52,331 | INFO | 632 | Early stopping counter increased: 3/100
[island 1] 2025-10-12 21:42:52,331 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 21:42:52,331 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 21:42:52,333 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 21:42:52,333 | INFO | 632 | ========= EPOCH 68 =========
[island 1] 2025-10-12 21:42:52,333 | INFO | 632 | Global early stopping counter: 3/100
[island 1] 2025-10-12 21:42:52,333 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-10-12 21:42:52,333 | INFO | 632 | Best prompt: Program(id=9b3a0fab-91cc-44ec-8a34-07ee73fe30a2,fitness=0.49303168,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-12 21:42:52,333 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=71,roots=13)
[island 1] 2025-10-12 21:42:52,334 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 21:42:52,334 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 21:42:52,334 | INFO | 632 | Exploration: True
[island 1] 2025-10-12 21:42:52,334 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 21:42:52,334 | INFO | 632 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-12 21:42:52,334 | INFO | 632 | Selected 3 inspirations.
