[island 4] 2025-10-09 17:48:48,251 | INFO | 828 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 20:58:11,985 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 20:58:11,985 | INFO | 20620 | Best prompt: Program(id=d23dc9b9-6290-4aa4-8635-d62166eb23cb,fitness=1.00561826,island_found=4,iteration_found=45,returncode=None,eval_metrics={})
[island 4] 2025-10-09 20:58:11,985 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=12)
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | Best solution: Program(id=20f5a951-2bcb-4e22-b101-728dd336e918,fitness=1.00561826,island_found=4,iteration_found=45,returncode=0,eval_metrics={'c2': 0.9013154803684208, 'c2_ratio': 1.005618262737941, 'loss': -0.9787967801094055, 'n_points': 200, 'eval_time': 3.537191152572632})
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | Generating initial populations: False
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | Exploration: False
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | === SELECTION STEP ===
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | Selected 3 inspirations.
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | Chat consists of 2 messages.
[island 4] 2025-10-09 20:58:11,986 | INFO | 20620 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 20:59:00,254 | INFO | 20620 | Successfully retrieved response, using 15341 prompt tokens and 7908 completion tokens.
[island 4] 2025-10-09 20:59:00,254 | INFO | 20620 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 20:59:00,256 | INFO | 20620 | Successfully modified parent solution.
[island 4] 2025-10-09 20:59:00,256 | INFO | 20620 | Attempting to evaluate program...
[island 4] 2025-10-09 20:59:10,090 | INFO | 20620 | Evaluated program without errors.
[island 4] 2025-10-09 20:59:10,091 | INFO | 20620 | Child solution -> Program(id=e5862c16-e20b-4026-a955-19798cdfebfa,fitness=1.01492134,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 8.800655364990234}).
[island 4] 2025-10-09 20:59:10,091 | INFO | 20620 | Adding child_sol to sol_db.
[island 4] 2025-10-09 20:59:10,091 | INFO | 20620 | New best program found -> 1.0149213435870348.
[island 4] 2025-10-09 20:59:10,091 | INFO | 20620 | === CHECKPOINT STEP ===
[island 4] 2025-10-09 20:59:10,091 | INFO | 20620 | Saving checkpoint ckpt_50.pkl...
[island 4] 2025-10-09 20:59:10,093 | INFO | 20620 | Saved best solution at 'experiments/B2/results/gemini_mp_insp/4/best_sol.py'.
[island 4] 2025-10-09 20:59:10,093 | INFO | 20620 | Saved best prompt at 'experiments/B2/results/gemini_mp_insp/4/best_prompt.txt'.
[island 4] 2025-10-09 20:59:10,093 | INFO | 20620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 20:59:10,094 | INFO | 20620 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:04:08,790 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:04:08,790 | INFO | 20620 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:04:08,790 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:04:08,790 | INFO | 20620 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:04:08,790 | INFO | 20620 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | ========= EPOCH 51 =========
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Global early stopping counter: 0/100
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Best prompt: Program(id=d23dc9b9-6290-4aa4-8635-d62166eb23cb,fitness=1.01492134,island_found=4,iteration_found=45,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=12)
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Best solution: Program(id=e5862c16-e20b-4026-a955-19798cdfebfa,fitness=1.01492134,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 8.800655364990234})
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Generating initial populations: False
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Exploration: False
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | === SELECTION STEP ===
[island 4] 2025-10-09 21:04:08,791 | INFO | 20620 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:04:08,792 | INFO | 20620 | Selected 3 inspirations.
[island 4] 2025-10-09 21:04:08,792 | INFO | 20620 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:04:08,792 | INFO | 20620 | Chat consists of 6 messages.
[island 4] 2025-10-09 21:04:08,792 | INFO | 20620 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:04:57,596 | INFO | 20620 | Successfully retrieved response, using 22564 prompt tokens and 8423 completion tokens.
[island 4] 2025-10-09 21:04:57,596 | INFO | 20620 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:04:57,598 | INFO | 20620 | Successfully modified parent solution.
[island 4] 2025-10-09 21:04:57,599 | INFO | 20620 | Attempting to evaluate program...
[island 4] 2025-10-09 21:05:07,839 | INFO | 20620 | Evaluated program without errors.
[island 4] 2025-10-09 21:05:07,839 | INFO | 20620 | Child solution -> Program(id=b46e0739-75ff-4580-9ef3-ff7ebb505fbf,fitness=1.01492134,island_found=4,iteration_found=51,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 9.209957122802734}).
[island 4] 2025-10-09 21:05:07,839 | INFO | 20620 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:05:07,839 | INFO | 20620 | New program is worse than best -> 1.0149213435870348 <= 1.0149213435870348.
[island 4] 2025-10-09 21:05:07,840 | INFO | 20620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:05:07,840 | INFO | 20620 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:10:06,765 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:10:06,765 | INFO | 20620 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:10:06,765 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:10:06,765 | INFO | 20620 | Early stopping counter increased: 1/100
[island 4] 2025-10-09 21:10:06,765 | INFO | 20620 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | ========= EPOCH 52 =========
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Global early stopping counter: 1/100
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Best prompt: Program(id=d23dc9b9-6290-4aa4-8635-d62166eb23cb,fitness=1.01492134,island_found=4,iteration_found=45,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=12)
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Best solution: Program(id=e5862c16-e20b-4026-a955-19798cdfebfa,fitness=1.01492134,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 8.800655364990234})
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Generating initial populations: False
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Exploration: False
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | === SELECTION STEP ===
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | Selected 3 inspirations.
[island 4] 2025-10-09 21:10:06,766 | INFO | 20620 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:10:06,767 | INFO | 20620 | Chat consists of 2 messages.
[island 4] 2025-10-09 21:10:06,767 | INFO | 20620 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:10:52,174 | INFO | 20620 | Successfully retrieved response, using 15345 prompt tokens and 8740 completion tokens.
[island 4] 2025-10-09 21:10:52,174 | INFO | 20620 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:10:52,176 | INFO | 20620 | Successfully modified parent solution.
[island 4] 2025-10-09 21:10:52,176 | INFO | 20620 | Attempting to evaluate program...
[island 4] 2025-10-09 21:11:02,466 | INFO | 20620 | Evaluated program without errors.
[island 4] 2025-10-09 21:11:02,466 | INFO | 20620 | Child solution -> Program(id=52f0232b-fb50-4240-a3a5-f4ffa8296555,fitness=1.01492134,island_found=4,iteration_found=52,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 9.220463037490845}).
[island 4] 2025-10-09 21:11:02,466 | INFO | 20620 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:11:02,466 | INFO | 20620 | New program is worse than best -> 1.0149213435870348 <= 1.0149213435870348.
[island 4] 2025-10-09 21:11:02,467 | INFO | 20620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:11:02,467 | INFO | 20620 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:15:18,309 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:15:18,309 | INFO | 20620 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:15:18,309 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:15:18,309 | INFO | 20620 | Early stopping counter increased: 2/100
[island 4] 2025-10-09 21:15:18,309 | INFO | 20620 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:15:18,309 | INFO | 20620 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:15:18,314 | INFO | 20620 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:15:18,314 | INFO | 20620 | ========= EPOCH 53 =========
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Global early stopping counter: 2/100
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Best prompt: Program(id=6168ffc9-d86d-4872-8529-4e3b811bd26b,fitness=1.01492134,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=55,roots=12)
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Best solution: Program(id=e5862c16-e20b-4026-a955-19798cdfebfa,fitness=1.01492134,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 8.800655364990234})
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Generating initial populations: False
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Exploration: False
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | === SELECTION STEP ===
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Selected 3 inspirations.
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:15:18,315 | INFO | 20620 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:16:49,405 | INFO | 20620 | Successfully retrieved response, using 22523 prompt tokens and 14541 completion tokens.
[island 4] 2025-10-09 21:16:49,405 | INFO | 20620 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:16:49,409 | INFO | 20620 | Successfully modified parent solution.
[island 4] 2025-10-09 21:16:49,410 | INFO | 20620 | Attempting to evaluate program...
[island 4] 2025-10-09 21:17:03,057 | INFO | 20620 | Evaluated program without errors.
[island 4] 2025-10-09 21:17:03,057 | INFO | 20620 | Child solution -> Program(id=71825274-2457-4e80-83bd-8b48b90830f1,fitness=1.01492134,island_found=4,iteration_found=53,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 12.075291395187378}).
[island 4] 2025-10-09 21:17:03,057 | INFO | 20620 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:17:03,057 | INFO | 20620 | New program is worse than best -> 1.0149213435870348 <= 1.0149213435870348.
[island 4] 2025-10-09 21:17:03,057 | INFO | 20620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:17:03,057 | INFO | 20620 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:17:36,267 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:17:36,268 | INFO | 20620 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:17:36,268 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:17:36,268 | INFO | 20620 | Early stopping counter increased: 3/100
[island 4] 2025-10-09 21:17:36,268 | INFO | 20620 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:17:36,268 | INFO | 20620 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | ========= EPOCH 54 =========
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Global early stopping counter: 3/100
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Best prompt: Program(id=6168ffc9-d86d-4872-8529-4e3b811bd26b,fitness=1.01492134,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=56,roots=12)
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Best solution: Program(id=e5862c16-e20b-4026-a955-19798cdfebfa,fitness=1.01492134,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 8.800655364990234})
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Generating initial populations: False
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Exploration: False
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | === SELECTION STEP ===
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | Selected 3 inspirations.
[island 4] 2025-10-09 21:17:36,269 | INFO | 20620 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:17:36,270 | INFO | 20620 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:17:36,270 | INFO | 20620 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-10-09 21:18:55,904 | INFO | 20620 | Successfully retrieved response, using 23931 prompt tokens and 10081 completion tokens.
[island 4] 2025-10-09 21:18:55,904 | INFO | 20620 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:18:55,907 | INFO | 20620 | Successfully modified parent solution.
[island 4] 2025-10-09 21:18:55,907 | INFO | 20620 | Attempting to evaluate program...
[island 4] 2025-10-09 21:19:27,824 | INFO | 20620 | Evaluated program without errors.
[island 4] 2025-10-09 21:19:27,825 | INFO | 20620 | Child solution -> Program(id=902ba738-ee36-454c-9d9b-5c7fd100f842,fitness=0.99156262,island_found=4,iteration_found=54,returncode=0,eval_metrics={'c2': 0.8887176901040287, 'c2_ratio': 0.9915626204728858, 'loss': -0.9110449052437922, 'n_points': 2048, 'eval_time': 30.43804621696472}).
[island 4] 2025-10-09 21:19:27,825 | INFO | 20620 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:19:27,825 | INFO | 20620 | New program is worse than best -> 0.9915626204728858 <= 1.0149213435870348.
[island 4] 2025-10-09 21:19:27,825 | INFO | 20620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:19:27,825 | INFO | 20620 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | Early stopping counter increased: 4/100
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | ========= EPOCH 55 =========
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | Global early stopping counter: 4/100
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 21:20:09,434 | INFO | 20620 | Best prompt: Program(id=6168ffc9-d86d-4872-8529-4e3b811bd26b,fitness=1.01492134,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=12)
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Best solution: Program(id=e5862c16-e20b-4026-a955-19798cdfebfa,fitness=1.01492134,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 8.800655364990234})
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Generating initial populations: False
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Exploration: False
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | === SELECTION STEP ===
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Selected 3 inspirations.
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:20:09,435 | INFO | 20620 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:21:07,239 | INFO | 20620 | Successfully retrieved response, using 25982 prompt tokens and 9980 completion tokens.
[island 4] 2025-10-09 21:21:07,240 | INFO | 20620 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:21:07,242 | INFO | 20620 | Successfully modified parent solution.
[island 4] 2025-10-09 21:21:07,242 | INFO | 20620 | Attempting to evaluate program...
[island 4] 2025-10-09 21:21:18,748 | INFO | 20620 | Evaluated program without errors.
[island 4] 2025-10-09 21:21:18,748 | INFO | 20620 | Child solution -> Program(id=cfdc19da-17dd-42b5-8b0b-ad45f22aca79,fitness=0.80720116,island_found=4,iteration_found=55,returncode=0,eval_metrics={'c2': 0.7234782124017534, 'c2_ratio': 0.8072011620024685, 'loss': -0.7240123152732849, 'n_points': 1024, 'eval_time': 10.256471395492554}).
[island 4] 2025-10-09 21:21:18,748 | INFO | 20620 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:21:18,748 | INFO | 20620 | New program is worse than best -> 0.8072011620024685 <= 1.0149213435870348.
[island 4] 2025-10-09 21:21:18,748 | INFO | 20620 | === CHECKPOINT STEP ===
[island 4] 2025-10-09 21:21:18,748 | INFO | 20620 | Saving checkpoint ckpt_55.pkl...
[island 4] 2025-10-09 21:21:18,751 | INFO | 20620 | Saved best solution at 'experiments/B2/results/gemini_mp_insp/4/best_sol.py'.
[island 4] 2025-10-09 21:21:18,751 | INFO | 20620 | Saved best prompt at 'experiments/B2/results/gemini_mp_insp/4/best_prompt.txt'.
[island 4] 2025-10-09 21:21:18,751 | INFO | 20620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:21:18,751 | INFO | 20620 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:26:49,729 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:26:49,729 | INFO | 20620 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:26:49,730 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:26:49,730 | INFO | 20620 | Early stopping counter increased: 5/100
[island 4] 2025-10-09 21:26:49,730 | INFO | 20620 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:26:49,730 | INFO | 20620 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:26:49,730 | INFO | 20620 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | ========= EPOCH 56 =========
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Global early stopping counter: 5/100
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Best prompt: Program(id=6168ffc9-d86d-4872-8529-4e3b811bd26b,fitness=1.01492134,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=58,roots=12)
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Best solution: Program(id=e5862c16-e20b-4026-a955-19798cdfebfa,fitness=1.01492134,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.9096536451523197, 'c2_ratio': 1.0149213435870348, 'loss': -0.9450480341911316, 'n_points': 1024, 'eval_time': 8.800655364990234})
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Generating initial populations: False
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Exploration: False
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | === SELECTION STEP ===
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Selected 3 inspirations.
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Chat consists of 8 messages.
[island 4] 2025-10-09 21:26:49,731 | INFO | 20620 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:27:37,329 | INFO | 20620 | Successfully retrieved response, using 32470 prompt tokens and 8658 completion tokens.
[island 4] 2025-10-09 21:27:37,329 | INFO | 20620 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:27:37,331 | INFO | 20620 | Successfully modified parent solution.
[island 4] 2025-10-09 21:27:37,331 | INFO | 20620 | Attempting to evaluate program...
[island 4] 2025-10-09 21:27:39,302 | ERROR | 20620 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk1i7i421/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-10-09 21:27:39,303 | INFO | 20620 | Child solution -> Program(id=6ca63017-5660-4175-9c7b-8b3523892a84,fitness=0.00000000,island_found=4,iteration_found=56,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:27:39,303 | INFO | 20620 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:27:39,303 | INFO | 20620 | New program is worse than best -> 0 <= 1.0149213435870348.
[island 4] 2025-10-09 21:27:39,303 | INFO | 20620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:27:39,304 | INFO | 20620 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:32:31,705 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:32:31,705 | INFO | 20620 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:32:31,705 | INFO | 20620 | All islands synced.
[island 4] 2025-10-09 21:32:31,705 | INFO | 20620 | Early stopping counter increased: 6/100
[island 4] 2025-10-09 21:32:31,705 | INFO | 20620 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:32:31,705 | INFO | 20620 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:32:31,706 | INFO | 20620 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:32:31,706 | INFO | 20620 | ========= EPOCH 57 =========
[island 4] 2025-10-09 21:32:31,706 | INFO | 20620 | Global early stopping counter: 6/100
[island 4] 2025-10-09 21:32:31,706 | INFO | 20620 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=7)
[island 4] 2025-10-09 21:32:31,706 | INFO | 20620 | Best prompt: Program(id=6168ffc9-d86d-4872-8529-4e3b811bd26b,fitness=1.01492134,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:32:31,706 | INFO | 20620 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=59,roots=12)
