[island 3] 2025-10-10 21:44:38,299 | INFO | 54710 | === EVOLVE ALGORITHM ===
    e[...]'.
[island 3] 2025-10-12 05:40:44,646 | INFO | 783 | Child solution -> Program(id=a912ea73-8149-4a26-9803-76ca30cf7d71,fitness=0.00000000,island_found=3,iteration_found=116,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 05:40:44,646 | INFO | 783 | Adding child_sol to sol_db.
[island 3] 2025-10-12 05:40:44,646 | INFO | 783 | New program is worse than best -> 0 <= 0.9989546550797693.
[island 3] 2025-10-12 05:40:44,646 | INFO | 783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 05:40:44,646 | INFO | 783 | Waiting for all islands to report progress...
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Early stopping counter increased: 2/200
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | ========= EPOCH 117 =========
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Global early stopping counter: 2/200
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=7)
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99895466,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=118,roots=20)
[island 3] 2025-10-12 05:47:36,320 | INFO | 783 | Best solution: Program(id=b24a1494-0261-413e-8045-368106915aae,fitness=0.99895466,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07750283424978986, 'benchmark_ratio': 0.9989546550797693, 'eval_time': 308.9418578147888})
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | Generating initial populations: False
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | Exploration: False
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | === SELECTION STEP ===
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | Selected 0 inspirations.
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | Chat consists of 2 messages.
[island 3] 2025-10-12 05:47:36,321 | INFO | 783 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 05:48:49,423 | INFO | 783 | Successfully retrieved response, using 5688 prompt tokens and 13149 completion tokens.
[island 3] 2025-10-12 05:48:49,424 | INFO | 783 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 05:48:49,425 | ERROR | 783 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# --- Create an initial population for DE to focus the search ---
    # Reduced po[...]'.
[island 3] 2025-10-12 05:48:49,425 | INFO | 783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 05:48:49,425 | INFO | 783 | Waiting for all islands to report progress...
[island 3] 2025-10-12 05:50:36,309 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 05:50:36,309 | INFO | 783 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 05:50:36,309 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Early stopping counter increased: 3/200
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | ========= EPOCH 118 =========
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Global early stopping counter: 3/200
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=7)
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99895466,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=118,roots=20)
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Best solution: Program(id=b24a1494-0261-413e-8045-368106915aae,fitness=0.99895466,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07750283424978986, 'benchmark_ratio': 0.9989546550797693, 'eval_time': 308.9418578147888})
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Generating initial populations: False
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Exploration: False
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | === SELECTION STEP ===
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Selected 0 inspirations.
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Chat consists of 12 messages.
[island 3] 2025-10-12 05:50:36,310 | INFO | 783 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 05:51:01,409 | INFO | 783 | Successfully retrieved response, using 27840 prompt tokens and 4036 completion tokens.
[island 3] 2025-10-12 05:51:01,410 | INFO | 783 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 05:51:01,410 | INFO | 783 | Successfully modified parent solution.
[island 3] 2025-10-12 05:51:01,410 | INFO | 783 | Attempting to evaluate program...
[island 3] 2025-10-12 05:51:36,457 | INFO | 783 | Evaluated program without errors.
[island 3] 2025-10-12 05:51:36,457 | INFO | 783 | Child solution -> Program(id=c45ccd92-f8c9-4655-bfa2-10936a95bc26,fitness=0.99876874,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07748841001760955, 'benchmark_ratio': 0.998768737312736, 'eval_time': 34.558581590652466}).
[island 3] 2025-10-12 05:51:36,457 | INFO | 783 | Adding child_sol to sol_db.
[island 3] 2025-10-12 05:51:36,457 | INFO | 783 | New program is worse than best -> 0.998768737312736 <= 0.9989546550797693.
[island 3] 2025-10-12 05:51:36,457 | INFO | 783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 05:51:36,457 | INFO | 783 | Waiting for all islands to report progress...
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Early stopping counter increased: 4/200
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | ========= EPOCH 119 =========
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Global early stopping counter: 4/200
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=7)
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99895466,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=119,roots=20)
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Best solution: Program(id=b24a1494-0261-413e-8045-368106915aae,fitness=0.99895466,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07750283424978986, 'benchmark_ratio': 0.9989546550797693, 'eval_time': 308.9418578147888})
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Generating initial populations: False
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | Exploration: False
[island 3] 2025-10-12 05:55:50,453 | INFO | 783 | === SELECTION STEP ===
[island 3] 2025-10-12 05:55:50,454 | INFO | 783 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 05:55:50,454 | INFO | 783 | Selected 0 inspirations.
[island 3] 2025-10-12 05:55:50,454 | INFO | 783 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 05:55:50,454 | INFO | 783 | Chat consists of 16 messages.
[island 3] 2025-10-12 05:55:50,454 | INFO | 783 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 05:56:29,419 | INFO | 783 | Successfully retrieved response, using 36479 prompt tokens and 6691 completion tokens.
[island 3] 2025-10-12 05:56:29,419 | INFO | 783 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 05:56:29,420 | INFO | 783 | Successfully modified parent solution.
[island 3] 2025-10-12 05:56:29,421 | INFO | 783 | Attempting to evaluate program...
[island 3] 2025-10-12 06:02:29,523 | ERROR | 783 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-12 06:02:29,523 | INFO | 783 | Child solution -> Program(id=cb5c0976-783d-44df-bbc8-f50b4ff58883,fitness=0.00000000,island_found=3,iteration_found=119,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 06:02:29,523 | INFO | 783 | Adding child_sol to sol_db.
[island 3] 2025-10-12 06:02:29,523 | INFO | 783 | New program is worse than best -> 0 <= 0.9989546550797693.
[island 3] 2025-10-12 06:02:29,524 | INFO | 783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 06:02:29,524 | INFO | 783 | Waiting for all islands to report progress...
[island 3] 2025-10-12 06:02:29,524 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 06:02:29,524 | INFO | 783 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 06:02:29,524 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Early stopping counter increased: 5/200
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | ========= EPOCH 120 =========
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Global early stopping counter: 5/200
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=7)
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99895466,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=120,roots=20)
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Best solution: Program(id=b24a1494-0261-413e-8045-368106915aae,fitness=0.99895466,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07750283424978986, 'benchmark_ratio': 0.9989546550797693, 'eval_time': 308.9418578147888})
[island 3] 2025-10-12 06:02:29,525 | INFO | 783 | Generating initial populations: False
[island 3] 2025-10-12 06:02:29,526 | INFO | 783 | Exploration: False
[island 3] 2025-10-12 06:02:29,526 | INFO | 783 | === SELECTION STEP ===
[island 3] 2025-10-12 06:02:29,526 | INFO | 783 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 06:02:29,526 | INFO | 783 | Selected 0 inspirations.
[island 3] 2025-10-12 06:02:29,526 | INFO | 783 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 06:02:29,526 | INFO | 783 | Chat consists of 16 messages.
[island 3] 2025-10-12 06:02:29,526 | INFO | 783 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 06:03:08,954 | INFO | 783 | Successfully retrieved response, using 36510 prompt tokens and 6942 completion tokens.
[island 3] 2025-10-12 06:03:08,954 | INFO | 783 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 06:03:08,956 | ERROR | 783 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def calculate_min_max_ratio(points: np.ndarray) -> float:
    """
    Calculates t[...]'.
[island 3] 2025-10-12 06:03:08,956 | INFO | 783 | === MIGRATION STEP ===
[island 3] 2025-10-12 06:03:08,956 | INFO | 783 | Waiting for other islands to start migration...
[island 3] 2025-10-12 06:09:15,801 | INFO | 783 | Migration started.
[island 3] 2025-10-12 06:09:15,801 | INFO | 783 | Informing other islands: 4 migrants being sent.
[island 3] 2025-10-12 06:09:15,801 | INFO | 783 | Receiving migrant counts from each neighbor.
[island 3] 2025-10-12 06:09:15,801 | INFO | 783 | Island 4 is sending 4 migrants.
[island 3] 2025-10-12 06:09:15,802 | INFO | 783 | Island 2 is sending 4 migrants.
[island 3] 2025-10-12 06:09:15,802 | INFO | 783 | Starting SEND and RECV threads...
[island 3] 2025-10-12 06:09:15,802 | INFO | 783 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-10-12 06:09:15,802 | INFO | 783 | [SEND THREAD] Sent Program(id=b24a1494-0261-413e-8045-368106915aae,fitness=0.99895466,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07750283424978986, 'benchmark_ratio': 0.9989546550797693, 'eval_time': 308.9418578147888}) to 4.
[island 3] 2025-10-12 06:09:15,802 | INFO | 783 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-10-12 06:09:15,802 | INFO | 783 | [SEND THREAD] Sent Program(id=a80b829f-0eac-4579-b2ac-52181533b03e,fitness=0.99876874,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.07748841001760955, 'benchmark_ratio': 0.998768737312736, 'eval_time': 46.191500663757324}) to 4.
[island 3] 2025-10-12 06:09:15,802 | INFO | 783 | [SEND THREAD] Sent Program(id=c45ccd92-f8c9-4655-bfa2-10936a95bc26,fitness=0.99876874,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07748841001760955, 'benchmark_ratio': 0.998768737312736, 'eval_time': 34.558581590652466}) to 4.
[island 3] 2025-10-12 06:09:15,803 | INFO | 783 | [SEND THREAD] Sent Program(id=1f759583-9470-4136-8cdd-b9d54ff66263,fitness=0.99839359,island_found=3,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07745930495443815, 'benchmark_ratio': 0.9983935944083132, 'eval_time': 222.36816501617432}) to 4.
[island 3] 2025-10-12 06:09:15,803 | INFO | 783 | [SEND THREAD] Sent Program(id=b24a1494-0261-413e-8045-368106915aae,fitness=0.99895466,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07750283424978986, 'benchmark_ratio': 0.9989546550797693, 'eval_time': 308.9418578147888}) to 2.
[island 3] 2025-10-12 06:09:15,803 | INFO | 783 | [SEND THREAD] Sent Program(id=a80b829f-0eac-4579-b2ac-52181533b03e,fitness=0.99876874,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.07748841001760955, 'benchmark_ratio': 0.998768737312736, 'eval_time': 46.191500663757324}) to 2.
[island 3] 2025-10-12 06:09:15,803 | INFO | 783 | [RECV THREAD] Received Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837}) from 4.
[island 3] 2025-10-12 06:09:15,803 | INFO | 783 | [RECV THREAD] Received Program(id=60f9ef69-becd-485f-8dfe-8a707171ea5f,fitness=0.99465837,island_found=4,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07716951160788027, 'benchmark_ratio': 0.9946583708470418, 'eval_time': 145.30740022659302}) from 4.
[island 3] 2025-10-12 06:09:15,803 | INFO | 783 | [RECV THREAD] Received Program(id=2ab276e0-2585-4101-a0e7-3c49befd2f7a,fitness=0.97108528,island_found=4,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07534061870800282, 'benchmark_ratio': 0.971085283570174, 'eval_time': 117.38909339904785}) from 4.
[island 3] 2025-10-12 06:09:15,804 | INFO | 783 | [RECV THREAD] Received Program(id=037870a1-94f1-48d5-be3d-d8e22b63749d,fitness=0.94810624,island_found=4,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07355781391159125, 'benchmark_ratio': 0.9481062381234752, 'eval_time': 40.541224002838135}) from 4.
[island 3] 2025-10-12 06:09:15,804 | INFO | 783 | [SEND THREAD] Sent Program(id=c45ccd92-f8c9-4655-bfa2-10936a95bc26,fitness=0.99876874,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07748841001760955, 'benchmark_ratio': 0.998768737312736, 'eval_time': 34.558581590652466}) to 2.
[island 3] 2025-10-12 06:09:15,804 | INFO | 783 | [SEND THREAD] Sent Program(id=1f759583-9470-4136-8cdd-b9d54ff66263,fitness=0.99839359,island_found=3,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07745930495443815, 'benchmark_ratio': 0.9983935944083132, 'eval_time': 222.36816501617432}) to 2.
[island 3] 2025-10-12 06:09:15,804 | INFO | 783 | [SEND THREAD] Migrants sent.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | [RECV THREAD] Received Program(id=dbbc77a6-d9a6-462f-ab7a-09bc74843230,fitness=0.95872968,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07438202258551697, 'benchmark_ratio': 0.9587296830535226, 'eval_time': 171.60101461410522}) from 2.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | [RECV THREAD] Received Program(id=7dfb087c-d879-4026-9ceb-5cc1ccaaa32e,fitness=0.86020314,island_found=2,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.06673794548957858, 'benchmark_ratio': 0.8602031391833284, 'eval_time': 75.72815108299255}) from 2.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | [RECV THREAD] Received Program(id=c794c07c-bbdd-4769-b0eb-f09ce6f5201d,fitness=0.72731259,island_found=2,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.05642777331897963, 'benchmark_ratio': 0.7273125864159419, 'eval_time': 127.03307938575745}) from 2.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | [RECV THREAD] Received Program(id=ce1b6a9f-6303-4705-8b28-49059576972e,fitness=0.72258090,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.056060670662616226, 'benchmark_ratio': 0.7225809025876518, 'eval_time': 39.496344566345215}) from 2.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | [RECV THREAD] Received migrants.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | Threads finished.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | Waiting for other islands to finish migration...
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | Migration finished.
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | === CHECKPOINT STEP ===
[island 3] 2025-10-12 06:09:15,805 | INFO | 783 | Saving checkpoint ckpt_120.pkl...
[island 3] 2025-10-12 06:09:15,808 | INFO | 783 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/3/best_sol.py'.
[island 3] 2025-10-12 06:09:15,809 | INFO | 783 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/3/best_prompt.txt'.
[island 3] 2025-10-12 06:09:15,809 | INFO | 783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 06:09:15,809 | INFO | 783 | Waiting for all islands to report progress...
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Early stopping counter increased: 6/200
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | ========= EPOCH 121 =========
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Global early stopping counter: 6/200
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=7)
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99895466,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=128,roots=28)
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Generating initial populations: False
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Exploration: False
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | === SELECTION STEP ===
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Selected 0 inspirations.
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Chat consists of 14 messages.
[island 3] 2025-10-12 06:09:15,810 | INFO | 783 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 06:09:42,336 | INFO | 783 | Successfully retrieved response, using 32439 prompt tokens and 4678 completion tokens.
[island 3] 2025-10-12 06:09:42,337 | INFO | 783 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 06:09:42,337 | INFO | 783 | Successfully modified parent solution.
[island 3] 2025-10-12 06:09:42,337 | INFO | 783 | Attempting to evaluate program...
[island 3] 2025-10-12 06:15:42,376 | ERROR | 783 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-12 06:15:42,376 | INFO | 783 | Child solution -> Program(id=1f8562f8-a896-4358-8c0c-dd1961d433e7,fitness=0.00000000,island_found=3,iteration_found=121,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 06:15:42,376 | INFO | 783 | Adding child_sol to sol_db.
[island 3] 2025-10-12 06:15:42,376 | INFO | 783 | New program is worse than best -> 0 <= 0.9997064281493976.
[island 3] 2025-10-12 06:15:42,377 | INFO | 783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 06:15:42,377 | INFO | 783 | Waiting for all islands to report progress...
[island 3] 2025-10-12 06:15:59,463 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 06:15:59,463 | INFO | 783 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | All islands synced.
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | ========= EPOCH 122 =========
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Global early stopping counter: 0/200
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=7)
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99895466,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=129,roots=28)
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Generating initial populations: False
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Exploration: False
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | === SELECTION STEP ===
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Selected 0 inspirations.
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Chat consists of 2 messages.
[island 3] 2025-10-12 06:15:59,464 | INFO | 783 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 06:17:06,110 | INFO | 783 | Successfully retrieved response, using 6016 prompt tokens and 12741 completion tokens.
[island 3] 2025-10-12 06:17:06,110 | INFO | 783 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 06:17:06,111 | ERROR | 783 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# This weight balances the repulsive energy against the goal of maximizing dmax.
 [...]'.
[island 3] 2025-10-12 06:17:06,111 | INFO | 783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 06:17:06,111 | INFO | 783 | Waiting for all islands to report progress...
[island 3] 2025-10-12 06:23:27,762 | INFO | 783 | All islands synced.
