[island 0] 2025-10-09 19:07:26,833 | INFO | 21271 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 22:49:16,710 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | Early stopping counter increased: 10/100
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 22:59:39,123 | INFO | 21271 | ========= EPOCH 51 =========
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Global early stopping counter: 10/100
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=50,roots=12)
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 22:59:39,124 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:01:37,948 | INFO | 21271 | Successfully retrieved response, using 28265 prompt tokens and 24564 completion tokens.
[island 0] 2025-10-09 23:01:37,949 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:01:37,951 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 23:01:37,951 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 23:02:31,362 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 23:02:31,362 | INFO | 21271 | Child solution -> Program(id=af0e1cd7-4fd3-4785-b35d-cf316f3ae0b2,fitness=0.99744540,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9294971374611776, 'benchmark_ratio': 0.9974453992036696, 'eval_time': 51.126383543014526}).
[island 0] 2025-10-09 23:02:31,362 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:02:31,362 | INFO | 21271 | New program is worse than best -> 0.9974453992036696 <= 0.9980083437519743.
[island 0] 2025-10-09 23:02:31,362 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:02:31,362 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:02:31,362 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:02:31,363 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:02:31,363 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:02:31,363 | INFO | 21271 | Early stopping counter increased: 11/100
[island 0] 2025-10-09 23:02:31,363 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:02:31,363 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:02:31,363 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:02:31,363 | INFO | 21271 | ========= EPOCH 52 =========
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Global early stopping counter: 11/100
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=51,roots=12)
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Exploration: True
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:02:31,364 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 23:02:31,365 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:04:49,994 | INFO | 21271 | Successfully retrieved response, using 22585 prompt tokens and 29609 completion tokens.
[island 0] 2025-10-09 23:04:49,994 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:04:49,997 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 23:04:49,997 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 23:06:16,414 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 23:06:16,415 | INFO | 21271 | Child solution -> Program(id=3e146da3-caab-49a7-8e7c-f7cc448b2d1a,fitness=0.96745821,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.8414247503186054, 'benchmark_ratio': 0.9674582057605058, 'eval_time': 83.10787773132324}).
[island 0] 2025-10-09 23:06:16,415 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:06:16,415 | INFO | 21271 | New program is worse than best -> 0.9674582057605058 <= 0.9980083437519743.
[island 0] 2025-10-09 23:06:16,415 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:06:16,415 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:07:26,077 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:07:26,077 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:07:26,077 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:07:26,077 | INFO | 21271 | Early stopping counter increased: 12/100
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | ========= EPOCH 53 =========
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Global early stopping counter: 12/100
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=12)
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 23:07:26,078 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 23:07:26,079 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-09 23:07:26,079 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:07:26,079 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 23:07:26,079 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:08:02,694 | INFO | 21271 | Successfully retrieved response, using 20584 prompt tokens and 6603 completion tokens.
[island 0] 2025-10-09 23:08:02,694 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:08:02,696 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 23:08:02,696 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 23:10:54,869 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 23:10:54,880 | INFO | 21271 | Child solution -> Program(id=f4a8347d-feec-477c-a0ed-3604fe05c418,fitness=0.99744540,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9294971374611776, 'benchmark_ratio': 0.9974453992036696, 'eval_time': 170.58275508880615}).
[island 0] 2025-10-09 23:10:54,880 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:10:54,880 | INFO | 21271 | New program is worse than best -> 0.9974453992036696 <= 0.9980083437519743.
[island 0] 2025-10-09 23:10:54,880 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:10:54,880 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:11:51,797 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:11:51,797 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:11:51,797 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:11:51,797 | INFO | 21271 | Early stopping counter increased: 13/100
[island 0] 2025-10-09 23:11:51,797 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:11:51,797 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:11:51,797 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | ========= EPOCH 54 =========
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Global early stopping counter: 13/100
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=12)
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Exploration: True
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 23:11:51,798 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:12:57,507 | INFO | 21271 | Successfully retrieved response, using 19659 prompt tokens and 13267 completion tokens.
[island 0] 2025-10-09 23:12:57,507 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:12:57,511 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 23:12:57,511 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 23:12:59,555 | ERROR | 21271 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpje4umy27/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-09 23:12:59,555 | INFO | 21271 | Child solution -> Program(id=3973c325-b23e-493a-9547-7644c6caeac6,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 23:12:59,555 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:12:59,556 | INFO | 21271 | New program is worse than best -> 0 <= 0.9980083437519743.
[island 0] 2025-10-09 23:12:59,556 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:12:59,556 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:16:22,538 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:16:22,539 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:16:22,539 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Early stopping counter increased: 14/100
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | ========= EPOCH 55 =========
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Global early stopping counter: 14/100
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=12)
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 23:16:22,540 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 23:16:22,541 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-09 23:16:22,541 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:16:22,541 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 23:16:22,541 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:18:27,148 | INFO | 21271 | Successfully retrieved response, using 16341 prompt tokens and 25648 completion tokens.
[island 0] 2025-10-09 23:18:27,148 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:18:27,150 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 23:18:27,150 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 23:19:34,171 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 23:19:34,171 | INFO | 21271 | Child solution -> Program(id=b64f5752-8947-45be-a80f-3aa7c7269514,fitness=0.99770205,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9302509161376786, 'benchmark_ratio': 0.9977020483955324, 'eval_time': 65.63680529594421}).
[island 0] 2025-10-09 23:19:34,172 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:19:34,172 | INFO | 21271 | New program is worse than best -> 0.9977020483955324 <= 0.9980083437519743.
[island 0] 2025-10-09 23:19:34,172 | INFO | 21271 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 23:19:34,172 | INFO | 21271 | Saving checkpoint ckpt_55.pkl...
[island 0] 2025-10-09 23:19:34,189 | INFO | 21271 | Saved best solution at 'experiments/B12/32/results/gemini_insp/0/best_sol.py'.
[island 0] 2025-10-09 23:19:34,189 | INFO | 21271 | Saved best prompt at 'experiments/B12/32/results/gemini_insp/0/best_prompt.txt'.
[island 0] 2025-10-09 23:19:34,189 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:19:34,190 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:20:42,311 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | Early stopping counter increased: 15/100
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | ========= EPOCH 56 =========
[island 0] 2025-10-09 23:20:42,312 | INFO | 21271 | Global early stopping counter: 15/100
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=55,roots=12)
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 23:20:42,313 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:22:41,560 | INFO | 21271 | Successfully retrieved response, using 20731 prompt tokens and 24833 completion tokens.
[island 0] 2025-10-09 23:22:41,560 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:22:41,565 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 23:22:41,565 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 23:25:00,009 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 23:25:00,009 | INFO | 21271 | Child solution -> Program(id=66be5ace-b0af-41b1-86fb-4c51cd032398,fitness=0.39248057,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.1527154304778393, 'benchmark_ratio': 0.39248056877011894, 'eval_time': 136.9326777458191}).
[island 0] 2025-10-09 23:25:00,009 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | New program is worse than best -> 0.39248056877011894 <= 0.9980083437519743.
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | Early stopping counter increased: 16/100
[island 0] 2025-10-09 23:25:00,010 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | ========= EPOCH 57 =========
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Global early stopping counter: 16/100
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=56,roots=12)
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 23:25:00,011 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 23:26:53,371 | INFO | 21271 | Successfully retrieved response, using 19208 prompt tokens and 16823 completion tokens.
[island 0] 2025-10-09 23:26:53,372 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:26:53,377 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 23:26:53,377 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 23:29:53,855 | ERROR | 21271 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 23:29:53,855 | INFO | 21271 | Child solution -> Program(id=d6586e8f-3588-4bb8-bccb-b8ea43ef1fc8,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 23:29:53,855 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:29:53,856 | INFO | 21271 | New program is worse than best -> 0 <= 0.9980083437519743.
[island 0] 2025-10-09 23:29:53,856 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:29:53,856 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:29:53,856 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:29:53,856 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:29:53,857 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 23:29:53,857 | INFO | 21271 | Early stopping counter increased: 17/100
[island 0] 2025-10-09 23:29:53,857 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:29:53,857 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:29:53,861 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:29:53,861 | INFO | 21271 | ========= EPOCH 58 =========
[island 0] 2025-10-09 23:29:53,861 | INFO | 21271 | Global early stopping counter: 17/100
[island 0] 2025-10-09 23:29:53,861 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 23:29:53,861 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:29:53,862 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=12)
[island 0] 2025-10-09 23:29:53,862 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
