[island 4] 2025-09-30 21:09:30,683 | INFO | 5254 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-01 11:08:54,744 | INFO | 718 | Successfully retrieved response, using 43499 prompt tokens and 7880 completion tokens.
[island 4] 2025-10-01 11:08:54,744 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:08:54,746 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 11:08:54,746 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 11:14:54,847 | ERROR | 718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-10-01 11:14:54,847 | INFO | 718 | Child solution -> Program(id=6c7ae9d9-c732-4333-a9d8-27e1a3c77c09,fitness=0.00000000,island_found=4,iteration_found=79,returncode=1,eval_metrics={}).
[island 4] 2025-10-01 11:14:54,847 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 11:14:54,847 | INFO | 718 | New program is worse than best -> 0 <= 0.9995237014301576.
[island 4] 2025-10-01 11:14:54,847 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 11:14:54,847 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 11:16:35,212 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:16:35,212 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | ========= EPOCH 80 =========
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=4)
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | Best prompt: Program(id=3d1cc534-3af3-4177-a646-b6f923a28a28,fitness=0.99952370,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=84,roots=13)
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | Best solution: Program(id=68e07c8e-5483-463b-ac18-84755814b93a,fitness=0.99952370,island_found=4,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07754698310554654, 'benchmark_ratio': 0.9995237014301576, 'eval_time': 356.7324275970459})
[island 4] 2025-10-01 11:16:35,213 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 11:16:35,214 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 11:16:35,214 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 11:16:35,214 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 11:16:35,214 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 11:16:35,214 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 11:16:35,214 | INFO | 718 | Chat consists of 14 messages.
[island 4] 2025-10-01 11:16:35,214 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 11:17:58,738 | INFO | 718 | Successfully retrieved response, using 55740 prompt tokens and 12672 completion tokens.
[island 4] 2025-10-01 11:17:58,738 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:17:58,742 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 11:17:58,742 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 11:21:16,129 | INFO | 718 | Evaluated program without errors.
[island 4] 2025-10-01 11:21:16,129 | INFO | 718 | Child solution -> Program(id=86db990a-99b4-481b-be53-eed9a488413e,fitness=0.99956581,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07755024979485094, 'benchmark_ratio': 0.9995658066579071, 'eval_time': 196.55688452720642}).
[island 4] 2025-10-01 11:21:16,129 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 11:21:16,129 | INFO | 718 | New best program found -> 0.9995658066579071.
[island 4] 2025-10-01 11:21:16,129 | INFO | 718 | === MIGRATION STEP ===
[island 4] 2025-10-01 11:21:16,130 | INFO | 718 | Waiting for other islands to start migration...
[island 4] 2025-10-01 11:23:30,887 | INFO | 718 | Migration started.
[island 4] 2025-10-01 11:23:30,887 | INFO | 718 | Informing other islands: 4 migrants being sent.
[island 4] 2025-10-01 11:23:30,887 | INFO | 718 | Receiving migrant counts from each neighbor.
[island 4] 2025-10-01 11:23:30,887 | INFO | 718 | Island 3 is sending 4 migrants.
[island 4] 2025-10-01 11:23:30,887 | INFO | 718 | Island 0 is sending 4 migrants.
[island 4] 2025-10-01 11:23:30,888 | INFO | 718 | Starting SEND and RECV threads...
[island 4] 2025-10-01 11:23:30,888 | INFO | 718 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-10-01 11:23:30,888 | INFO | 718 | [SEND THREAD] Sent Program(id=86db990a-99b4-481b-be53-eed9a488413e,fitness=0.99956581,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07755024979485094, 'benchmark_ratio': 0.9995658066579071, 'eval_time': 196.55688452720642}) to 0.
[island 4] 2025-10-01 11:23:30,889 | INFO | 718 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-10-01 11:23:30,889 | INFO | 718 | [SEND THREAD] Sent Program(id=68e07c8e-5483-463b-ac18-84755814b93a,fitness=0.99952370,island_found=4,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07754698310554654, 'benchmark_ratio': 0.9995237014301576, 'eval_time': 356.7324275970459}) to 0.
[island 4] 2025-10-01 11:23:30,889 | INFO | 718 | [RECV THREAD] Received Program(id=f704da42-3771-4c82-a88d-72c45c025ce2,fitness=0.99987601,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07757431632189386, 'benchmark_ratio': 0.999876006529355, 'eval_time': 134.72221279144287}) from 3.
[island 4] 2025-10-01 11:23:30,889 | INFO | 718 | [SEND THREAD] Sent Program(id=d19733fe-00f3-42a0-baa7-556e822409dd,fitness=0.99952370,island_found=4,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07754698310554654, 'benchmark_ratio': 0.9995237014301576, 'eval_time': 342.3455789089203}) to 0.
[island 4] 2025-10-01 11:23:30,890 | INFO | 718 | [RECV THREAD] Received Program(id=6b8bce3e-db42-4775-b215-467a760c1dd3,fitness=0.99934435,island_found=3,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07753306854344243, 'benchmark_ratio': 0.9993443529363656, 'eval_time': 151.42397904396057}) from 3.
[island 4] 2025-10-01 11:23:30,890 | INFO | 718 | [SEND THREAD] Sent Program(id=6161eca3-c5f9-4e17-8b70-2cdd639dff8d,fitness=0.99950324,island_found=4,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.0775453953801565, 'benchmark_ratio': 0.9995032368150926, 'eval_time': 97.14061546325684}) to 0.
[island 4] 2025-10-01 11:23:30,890 | INFO | 718 | [RECV THREAD] Received Program(id=acf5fc63-1da1-4e7e-b84b-1a17b6610404,fitness=0.99868115,island_found=3,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07748161498220332, 'benchmark_ratio': 0.9986811542931447, 'eval_time': 183.88324213027954}) from 3.
[island 4] 2025-10-01 11:23:30,890 | INFO | 718 | [SEND THREAD] Sent Program(id=86db990a-99b4-481b-be53-eed9a488413e,fitness=0.99956581,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07755024979485094, 'benchmark_ratio': 0.9995658066579071, 'eval_time': 196.55688452720642}) to 3.
[island 4] 2025-10-01 11:23:30,904 | INFO | 718 | [RECV THREAD] Received Program(id=e671c41e-a03f-4a15-a26a-51364ec4fe01,fitness=0.99733386,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07737708694116721, 'benchmark_ratio': 0.9973338645560642, 'eval_time': 219.7642478942871}) from 3.
[island 4] 2025-10-01 11:23:30,905 | INFO | 718 | [SEND THREAD] Sent Program(id=68e07c8e-5483-463b-ac18-84755814b93a,fitness=0.99952370,island_found=4,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07754698310554654, 'benchmark_ratio': 0.9995237014301576, 'eval_time': 356.7324275970459}) to 3.
[island 4] 2025-10-01 11:23:30,905 | INFO | 718 | [RECV THREAD] Received Program(id=ba30e798-af25-4092-bf53-f5505a4f62f9,fitness=0.99856494,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.0774725988042324, 'benchmark_ratio': 0.9985649423759645, 'eval_time': 52.36710166931152}) from 0.
[island 4] 2025-10-01 11:23:30,905 | INFO | 718 | [SEND THREAD] Sent Program(id=d19733fe-00f3-42a0-baa7-556e822409dd,fitness=0.99952370,island_found=4,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07754698310554654, 'benchmark_ratio': 0.9995237014301576, 'eval_time': 342.3455789089203}) to 3.
[island 4] 2025-10-01 11:23:30,905 | INFO | 718 | [RECV THREAD] Received Program(id=030c13e1-02b6-4029-9299-7e353ab686ee,fitness=0.99856494,island_found=0,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.0774725988042324, 'benchmark_ratio': 0.9985649423759645, 'eval_time': 26.050203323364258}) from 0.
[island 4] 2025-10-01 11:23:30,905 | INFO | 718 | [SEND THREAD] Sent Program(id=6161eca3-c5f9-4e17-8b70-2cdd639dff8d,fitness=0.99950324,island_found=4,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.0775453953801565, 'benchmark_ratio': 0.9995032368150926, 'eval_time': 97.14061546325684}) to 3.
[island 4] 2025-10-01 11:23:30,906 | INFO | 718 | [RECV THREAD] Received Program(id=cd759ab0-37e6-41f1-8c43-166b0bf5ee12,fitness=0.99856494,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0774725988042324, 'benchmark_ratio': 0.9985649423759645, 'eval_time': 63.79994583129883}) from 0.
[island 4] 2025-10-01 11:23:30,906 | INFO | 718 | [SEND THREAD] Migrants sent.
[island 4] 2025-10-01 11:23:30,906 | INFO | 718 | [RECV THREAD] Received Program(id=7d321628-b528-4201-9440-14a6545c5412,fitness=0.99853026,island_found=0,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07746990785911988, 'benchmark_ratio': 0.9985302580683163, 'eval_time': 107.80546736717224}) from 0.
[island 4] 2025-10-01 11:23:30,906 | INFO | 718 | [RECV THREAD] Received migrants.
[island 4] 2025-10-01 11:23:30,906 | INFO | 718 | Threads finished.
[island 4] 2025-10-01 11:23:30,907 | INFO | 718 | Waiting for other islands to finish migration...
[island 4] 2025-10-01 11:23:30,907 | INFO | 718 | Migration finished.
[island 4] 2025-10-01 11:23:30,907 | INFO | 718 | === CHECKPOINT STEP ===
[island 4] 2025-10-01 11:23:30,907 | INFO | 718 | Saving checkpoint ckpt_80.pkl...
[island 4] 2025-10-01 11:23:30,911 | INFO | 718 | Saved best solution at 'experiments/B8/2/results/gemini_mp_insp/4/best_sol.py'.
[island 4] 2025-10-01 11:23:30,911 | INFO | 718 | Saved best prompt at 'experiments/B8/2/results/gemini_mp_insp/4/best_prompt.txt'.
[island 4] 2025-10-01 11:23:30,911 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 11:23:30,911 | INFO | 718 | Global best solution improved.
[island 4] 2025-10-01 11:23:30,911 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 11:23:30,912 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:23:30,912 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 11:23:30,912 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | ========= EPOCH 81 =========
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=4)
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Best prompt: Program(id=3d1cc534-3af3-4177-a646-b6f923a28a28,fitness=0.99956581,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=93,roots=21)
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Best solution: Program(id=f704da42-3771-4c82-a88d-72c45c025ce2,fitness=0.99987601,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07757431632189386, 'benchmark_ratio': 0.999876006529355, 'eval_time': 134.72221279144287})
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 11:23:30,913 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 11:23:30,914 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 11:23:30,914 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 11:23:30,914 | INFO | 718 | Chat consists of 10 messages.
[island 4] 2025-10-01 11:23:30,914 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 11:26:30,213 | INFO | 718 | Successfully retrieved response, using 38148 prompt tokens and 10522 completion tokens.
[island 4] 2025-10-01 11:26:30,214 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:26:30,218 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 11:26:30,218 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 11:32:30,251 | ERROR | 718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-10-01 11:32:30,251 | INFO | 718 | Child solution -> Program(id=b448a1ff-78c7-4d51-8f2b-60c0318f53c8,fitness=0.00000000,island_found=4,iteration_found=81,returncode=1,eval_metrics={}).
[island 4] 2025-10-01 11:32:30,251 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 11:32:30,251 | INFO | 718 | New program is worse than best -> 0 <= 0.999876006529355.
[island 4] 2025-10-01 11:32:30,251 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 11:32:30,251 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 11:32:30,252 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:32:30,252 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 11:32:30,252 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:32:30,252 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 11:32:30,252 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 11:32:30,252 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 11:32:30,252 | INFO | 718 | ========= EPOCH 82 =========
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=4)
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Best prompt: Program(id=3d1cc534-3af3-4177-a646-b6f923a28a28,fitness=0.99956581,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=94,roots=21)
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Best solution: Program(id=f704da42-3771-4c82-a88d-72c45c025ce2,fitness=0.99987601,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07757431632189386, 'benchmark_ratio': 0.999876006529355, 'eval_time': 134.72221279144287})
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Chat consists of 8 messages.
[island 4] 2025-10-01 11:32:30,253 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 11:33:28,856 | INFO | 718 | Successfully retrieved response, using 34318 prompt tokens and 8619 completion tokens.
[island 4] 2025-10-01 11:33:28,856 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:33:28,859 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 11:33:28,859 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 11:36:50,794 | INFO | 718 | Evaluated program without errors.
[island 4] 2025-10-01 11:36:50,795 | INFO | 718 | Child solution -> Program(id=be90837a-be42-4796-a91e-3d201c9f14d0,fitness=0.99831696,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07745335928143403, 'benchmark_ratio': 0.9983169590467482, 'eval_time': 201.26097917556763}).
[island 4] 2025-10-01 11:36:50,795 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 11:36:50,795 | INFO | 718 | New program is worse than best -> 0.9983169590467482 <= 0.999876006529355.
[island 4] 2025-10-01 11:36:50,795 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 11:36:50,795 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | Early stopping counter increased: 1/20
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | ========= EPOCH 83 =========
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | Global early stopping counter: 1/20
[island 4] 2025-10-01 11:40:32,264 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=4)
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Best prompt: Program(id=3d1cc534-3af3-4177-a646-b6f923a28a28,fitness=0.99956581,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=95,roots=21)
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Best solution: Program(id=f704da42-3771-4c82-a88d-72c45c025ce2,fitness=0.99987601,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07757431632189386, 'benchmark_ratio': 0.999876006529355, 'eval_time': 134.72221279144287})
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Chat consists of 2 messages.
[island 4] 2025-10-01 11:40:32,265 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 11:41:34,181 | INFO | 718 | Successfully retrieved response, using 15797 prompt tokens and 10361 completion tokens.
[island 4] 2025-10-01 11:41:34,181 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:41:34,182 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 11:41:34,182 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 11:42:26,821 | INFO | 718 | Evaluated program without errors.
[island 4] 2025-10-01 11:42:26,822 | INFO | 718 | Child solution -> Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847}).
[island 4] 2025-10-01 11:42:26,822 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 11:42:26,822 | INFO | 718 | New best program found -> 0.9999757284844311.
[island 4] 2025-10-01 11:42:26,822 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 11:42:26,822 | INFO | 718 | Global best solution improved.
[island 4] 2025-10-01 11:42:26,822 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 11:47:57,106 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:47:57,107 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 11:47:57,107 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:47:57,107 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 11:47:57,107 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 11:47:57,107 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 11:47:57,107 | INFO | 718 | ========= EPOCH 84 =========
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=4)
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Best prompt: Program(id=3d1cc534-3af3-4177-a646-b6f923a28a28,fitness=0.99956581,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=96,roots=21)
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Best solution: Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847})
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 11:47:57,108 | INFO | 718 | Chat consists of 4 messages.
[island 4] 2025-10-01 11:47:57,109 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 11:49:15,107 | INFO | 718 | Successfully retrieved response, using 25341 prompt tokens and 12167 completion tokens.
[island 4] 2025-10-01 11:49:15,107 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:49:15,111 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 11:49:15,111 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 11:50:19,644 | INFO | 718 | Evaluated program without errors.
[island 4] 2025-10-01 11:50:19,644 | INFO | 718 | Child solution -> Program(id=9c5a8177-b68a-4c7d-8add-295922725e33,fitness=0.86341711,island_found=4,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06698729801656272, 'benchmark_ratio': 0.8634171102593267, 'eval_time': 62.90627193450928}).
[island 4] 2025-10-01 11:50:19,644 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 11:50:19,644 | INFO | 718 | New program is worse than best -> 0.8634171102593267 <= 0.9999757284844311.
[island 4] 2025-10-01 11:50:19,644 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 11:50:19,644 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 11:52:03,351 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:52:03,351 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 11:52:03,351 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 11:52:03,352 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 11:52:03,352 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 11:52:03,352 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 11:52:03,352 | INFO | 718 | ========= EPOCH 85 =========
[island 4] 2025-10-01 11:52:03,352 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=4)
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Best prompt: Program(id=3d1cc534-3af3-4177-a646-b6f923a28a28,fitness=0.99956581,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=97,roots=21)
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Best solution: Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847})
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Generating initial populations: False
