[island 0] 2025-10-10 16:32:53,583 | INFO | 46831 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-13 11:51:35,692 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 11:51:35,693 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 11:51:35,694 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 11:51:35,694 | INFO | 9292 | Early stopping counter increased: 1/100
[island 0] 2025-10-13 11:51:35,694 | INFO | 9292 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-13 11:51:35,694 | INFO | 9292 | Waiting for other islands to finish epoch...
[island 0] 2025-10-13 11:51:35,697 | INFO | 9292 | All islands finished. Moving to next epoch.
[island 0] 2025-10-13 11:51:35,697 | INFO | 9292 | ========= EPOCH 58 =========
[island 0] 2025-10-13 11:51:35,697 | INFO | 9292 | Global early stopping counter: 1/100
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Best prompt: Program(id=cbc8eb71-4a29-4601-bde7-81db6cfc71ff,fitness=0.98472535,island_found=0,iteration_found=16,returncode=None,eval_metrics={})
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=62,roots=14)
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Best solution: Program(id=e4aacf6d-82c7-4bc4-ab5a-bf253f858cb2,fitness=0.98472535,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23638042716630175, 'benchmark_ratio': 0.9847253474340987, 'eval_time': 245.670658826828})
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Generating initial populations: False
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Exploration: True
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | === SELECTION STEP ===
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Selected 3 inspirations.
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | === META-PROMPT STEP ===
[island 0] 2025-10-13 11:51:35,698 | INFO | 9292 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 11:52:41,527 | INFO | 9292 | Successfully retrieved response, using 5521 prompt tokens and 7763 completion tokens.
[island 0] 2025-10-13 11:52:41,527 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 11:52:41,528 | INFO | 9292 | Successfully modified parent prompt.
[island 0] 2025-10-13 11:52:41,528 | INFO | 9292 | Adding child_prompt to prompt_db.
[island 0] 2025-10-13 11:52:41,529 | INFO | 9292 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-13 11:52:41,529 | INFO | 9292 | Chat consists of 2 messages.
[island 0] 2025-10-13 11:52:41,529 | INFO | 9292 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 11:53:28,677 | INFO | 9292 | Successfully retrieved response, using 11772 prompt tokens and 7955 completion tokens.
[island 0] 2025-10-13 11:53:28,678 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 11:53:28,680 | INFO | 9292 | Successfully modified parent solution.
[island 0] 2025-10-13 11:53:28,680 | INFO | 9292 | Attempting to evaluate program...
[island 0] 2025-10-13 11:59:28,780 | ERROR | 9292 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-10-13 11:59:28,781 | INFO | 9292 | Child solution -> Program(id=c9177fc5-1a13-4b3c-8f4d-af237aa92a5c,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-10-13 11:59:28,781 | INFO | 9292 | Adding child_sol to sol_db.
[island 0] 2025-10-13 11:59:28,782 | INFO | 9292 | New program is worse than best -> 0 <= 0.9847253474340987.
[island 0] 2025-10-13 11:59:28,782 | INFO | 9292 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-13 11:59:28,782 | INFO | 9292 | Waiting for all islands to report progress...
[island 0] 2025-10-13 11:59:28,783 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 11:59:28,783 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 11:59:28,785 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 11:59:28,785 | INFO | 9292 | Early stopping counter increased: 2/100
[island 0] 2025-10-13 11:59:28,785 | INFO | 9292 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-13 11:59:28,785 | INFO | 9292 | Waiting for other islands to finish epoch...
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | All islands finished. Moving to next epoch.
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | ========= EPOCH 59 =========
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | Global early stopping counter: 2/100
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | Best prompt: Program(id=cbc8eb71-4a29-4601-bde7-81db6cfc71ff,fitness=0.98472535,island_found=0,iteration_found=16,returncode=None,eval_metrics={})
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=63,roots=14)
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | Best solution: Program(id=e4aacf6d-82c7-4bc4-ab5a-bf253f858cb2,fitness=0.98472535,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23638042716630175, 'benchmark_ratio': 0.9847253474340987, 'eval_time': 245.670658826828})
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | Generating initial populations: False
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | Exploration: False
[island 0] 2025-10-13 11:59:28,786 | INFO | 9292 | === SELECTION STEP ===
[island 0] 2025-10-13 11:59:28,787 | INFO | 9292 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-13 11:59:28,787 | INFO | 9292 | Selected 3 inspirations.
[island 0] 2025-10-13 11:59:28,787 | INFO | 9292 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-13 11:59:28,787 | INFO | 9292 | Chat consists of 8 messages.
[island 0] 2025-10-13 11:59:28,787 | INFO | 9292 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 12:00:41,444 | INFO | 9292 | Successfully retrieved response, using 22372 prompt tokens and 11528 completion tokens.
[island 0] 2025-10-13 12:00:41,444 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 12:00:41,445 | INFO | 9292 | Successfully modified parent solution.
[island 0] 2025-10-13 12:00:41,446 | INFO | 9292 | Attempting to evaluate program...
[island 0] 2025-10-13 12:05:02,802 | INFO | 9292 | Evaluated program without errors.
[island 0] 2025-10-13 12:05:02,802 | INFO | 9292 | Child solution -> Program(id=f922faf7-9d75-46f6-993b-622343ddde7c,fitness=0.97776441,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.23470947395096883, 'benchmark_ratio': 0.9777644073713361, 'eval_time': 259.21099400520325}).
[island 0] 2025-10-13 12:05:02,802 | INFO | 9292 | Adding child_sol to sol_db.
[island 0] 2025-10-13 12:05:02,802 | INFO | 9292 | New program is worse than best -> 0.9777644073713361 <= 0.9847253474340987.
[island 0] 2025-10-13 12:05:02,802 | INFO | 9292 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-13 12:05:02,802 | INFO | 9292 | Waiting for all islands to report progress...
[island 0] 2025-10-13 12:06:34,098 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:06:34,098 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 12:06:34,099 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:06:34,099 | INFO | 9292 | Early stopping counter increased: 3/100
[island 0] 2025-10-13 12:06:34,099 | INFO | 9292 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-13 12:06:34,099 | INFO | 9292 | Waiting for other islands to finish epoch...
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | All islands finished. Moving to next epoch.
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | ========= EPOCH 60 =========
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Global early stopping counter: 3/100
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Best prompt: Program(id=cbc8eb71-4a29-4601-bde7-81db6cfc71ff,fitness=0.98472535,island_found=0,iteration_found=16,returncode=None,eval_metrics={})
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=64,roots=14)
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Best solution: Program(id=e4aacf6d-82c7-4bc4-ab5a-bf253f858cb2,fitness=0.98472535,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23638042716630175, 'benchmark_ratio': 0.9847253474340987, 'eval_time': 245.670658826828})
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Generating initial populations: False
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Exploration: False
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | === SELECTION STEP ===
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | Selected 3 inspirations.
[island 0] 2025-10-13 12:06:34,100 | INFO | 9292 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-13 12:06:34,101 | INFO | 9292 | Chat consists of 8 messages.
[island 0] 2025-10-13 12:06:34,101 | INFO | 9292 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-13 12:08:10,388 | INFO | 9292 | Successfully retrieved response, using 23014 prompt tokens and 12012 completion tokens.
[island 0] 2025-10-13 12:08:10,389 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 12:08:10,391 | INFO | 9292 | Successfully modified parent solution.
[island 0] 2025-10-13 12:08:10,392 | INFO | 9292 | Attempting to evaluate program...
[island 0] 2025-10-13 12:11:09,931 | INFO | 9292 | Evaluated program without errors.
[island 0] 2025-10-13 12:11:09,931 | INFO | 9292 | Child solution -> Program(id=4255afd2-2df5-49d3-97f5-e205dffbb16e,fitness=0.97743448,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.23463027499834718, 'benchmark_ratio': 0.9774344764330105, 'eval_time': 178.26577639579773}).
[island 0] 2025-10-13 12:11:09,932 | INFO | 9292 | Adding child_sol to sol_db.
[island 0] 2025-10-13 12:11:09,932 | INFO | 9292 | New program is worse than best -> 0.9774344764330105 <= 0.9847253474340987.
[island 0] 2025-10-13 12:11:09,932 | INFO | 9292 | === CHECKPOINT STEP ===
[island 0] 2025-10-13 12:11:09,932 | INFO | 9292 | Saving checkpoint ckpt_60.pkl...
[island 0] 2025-10-13 12:11:09,940 | INFO | 9292 | Saved best solution at 'experiments/B8/3/results/gemini_mp_insp_nocontext/0/best_sol.py'.
[island 0] 2025-10-13 12:11:09,940 | INFO | 9292 | Saved best prompt at 'experiments/B8/3/results/gemini_mp_insp_nocontext/0/best_prompt.txt'.
[island 0] 2025-10-13 12:11:09,940 | INFO | 9292 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-13 12:11:09,940 | INFO | 9292 | Waiting for all islands to report progress...
[island 0] 2025-10-13 12:11:11,088 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:11:11,088 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 12:11:11,088 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:11:11,088 | INFO | 9292 | Early stopping counter increased: 4/100
[island 0] 2025-10-13 12:11:11,088 | INFO | 9292 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-13 12:11:11,089 | INFO | 9292 | Waiting for other islands to finish epoch...
[island 0] 2025-10-13 12:11:11,089 | INFO | 9292 | All islands finished. Moving to next epoch.
[island 0] 2025-10-13 12:11:11,089 | INFO | 9292 | ========= EPOCH 61 =========
[island 0] 2025-10-13 12:11:11,089 | INFO | 9292 | Global early stopping counter: 4/100
[island 0] 2025-10-13 12:11:11,089 | INFO | 9292 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-13 12:11:11,089 | INFO | 9292 | Best prompt: Program(id=cbc8eb71-4a29-4601-bde7-81db6cfc71ff,fitness=0.98472535,island_found=0,iteration_found=16,returncode=None,eval_metrics={})
[island 0] 2025-10-13 12:11:11,089 | INFO | 9292 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=65,roots=14)
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | Best solution: Program(id=e4aacf6d-82c7-4bc4-ab5a-bf253f858cb2,fitness=0.98472535,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23638042716630175, 'benchmark_ratio': 0.9847253474340987, 'eval_time': 245.670658826828})
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | Generating initial populations: False
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | Exploration: False
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | === SELECTION STEP ===
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | Selected 3 inspirations.
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | Chat consists of 2 messages.
[island 0] 2025-10-13 12:11:11,090 | INFO | 9292 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 12:12:07,765 | INFO | 9292 | Successfully retrieved response, using 11662 prompt tokens and 8141 completion tokens.
[island 0] 2025-10-13 12:12:07,765 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 12:12:07,767 | INFO | 9292 | Successfully modified parent solution.
[island 0] 2025-10-13 12:12:07,767 | INFO | 9292 | Attempting to evaluate program...
[island 0] 2025-10-13 12:14:35,033 | INFO | 9292 | Evaluated program without errors.
[island 0] 2025-10-13 12:14:35,033 | INFO | 9292 | Child solution -> Program(id=9ceffeb6-d15a-4847-8a49-e4d579009f52,fitness=0.97776441,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.23470947395096883, 'benchmark_ratio': 0.9777644073713361, 'eval_time': 146.3048803806305}).
[island 0] 2025-10-13 12:14:35,034 | INFO | 9292 | Adding child_sol to sol_db.
[island 0] 2025-10-13 12:14:35,034 | INFO | 9292 | New program is worse than best -> 0.9777644073713361 <= 0.9847253474340987.
[island 0] 2025-10-13 12:14:35,034 | INFO | 9292 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-13 12:14:35,034 | INFO | 9292 | Waiting for all islands to report progress...
[island 0] 2025-10-13 12:18:24,010 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:18:24,011 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 12:18:24,011 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:18:24,012 | INFO | 9292 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-13 12:18:24,012 | INFO | 9292 | Waiting for other islands to finish epoch...
[island 0] 2025-10-13 12:18:24,012 | INFO | 9292 | All islands finished. Moving to next epoch.
[island 0] 2025-10-13 12:18:24,012 | INFO | 9292 | ========= EPOCH 62 =========
[island 0] 2025-10-13 12:18:24,012 | INFO | 9292 | Global early stopping counter: 0/100
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Best prompt: Program(id=cbc8eb71-4a29-4601-bde7-81db6cfc71ff,fitness=0.98472535,island_found=0,iteration_found=16,returncode=None,eval_metrics={})
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=66,roots=14)
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Best solution: Program(id=e4aacf6d-82c7-4bc4-ab5a-bf253f858cb2,fitness=0.98472535,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23638042716630175, 'benchmark_ratio': 0.9847253474340987, 'eval_time': 245.670658826828})
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Generating initial populations: False
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Exploration: True
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | === SELECTION STEP ===
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Selected 3 inspirations.
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | === META-PROMPT STEP ===
[island 0] 2025-10-13 12:18:24,013 | INFO | 9292 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 12:19:02,053 | INFO | 9292 | Successfully retrieved response, using 5380 prompt tokens and 4584 completion tokens.
[island 0] 2025-10-13 12:19:02,053 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 12:19:02,054 | ERROR | 9292 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- **Reproducibility**: Fixed random seeds for all stochastic components'[...]'.
[island 0] 2025-10-13 12:19:02,054 | INFO | 9292 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-13 12:19:02,055 | INFO | 9292 | Chat consists of 2 messages.
[island 0] 2025-10-13 12:19:02,055 | INFO | 9292 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 12:19:58,740 | INFO | 9292 | Successfully retrieved response, using 11540 prompt tokens and 8618 completion tokens.
[island 0] 2025-10-13 12:19:58,741 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 12:19:58,743 | INFO | 9292 | Successfully modified parent solution.
[island 0] 2025-10-13 12:19:58,743 | INFO | 9292 | Attempting to evaluate program...
[island 0] 2025-10-13 12:24:32,781 | INFO | 9292 | Evaluated program without errors.
[island 0] 2025-10-13 12:24:32,781 | INFO | 9292 | Child solution -> Program(id=ea6d04d7-0809-4048-bc5b-e16b5df0dc3b,fitness=0.83075668,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.19942070076498014, 'benchmark_ratio': 0.8307566798167693, 'eval_time': 272.5607132911682}).
[island 0] 2025-10-13 12:24:32,781 | INFO | 9292 | Adding child_sol to sol_db.
[island 0] 2025-10-13 12:24:32,781 | INFO | 9292 | New program is worse than best -> 0.8307566798167693 <= 0.9847253474340987.
[island 0] 2025-10-13 12:24:32,781 | INFO | 9292 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-13 12:24:32,782 | INFO | 9292 | Waiting for all islands to report progress...
[island 0] 2025-10-13 12:26:47,628 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:26:47,628 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 12:26:47,629 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:26:47,629 | INFO | 9292 | Early stopping counter increased: 1/100
[island 0] 2025-10-13 12:26:47,629 | INFO | 9292 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-13 12:26:47,629 | INFO | 9292 | Waiting for other islands to finish epoch...
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | All islands finished. Moving to next epoch.
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | ========= EPOCH 63 =========
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Global early stopping counter: 1/100
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Best prompt: Program(id=cbc8eb71-4a29-4601-bde7-81db6cfc71ff,fitness=0.98472535,island_found=0,iteration_found=16,returncode=None,eval_metrics={})
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=67,roots=14)
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Best solution: Program(id=e4aacf6d-82c7-4bc4-ab5a-bf253f858cb2,fitness=0.98472535,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23638042716630175, 'benchmark_ratio': 0.9847253474340987, 'eval_time': 245.670658826828})
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Generating initial populations: False
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Exploration: False
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | === SELECTION STEP ===
[island 0] 2025-10-13 12:26:47,630 | INFO | 9292 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-13 12:26:47,631 | INFO | 9292 | Selected 3 inspirations.
[island 0] 2025-10-13 12:26:47,631 | INFO | 9292 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-13 12:26:47,631 | INFO | 9292 | Chat consists of 6 messages.
[island 0] 2025-10-13 12:26:47,631 | INFO | 9292 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 12:27:40,914 | INFO | 9292 | Successfully retrieved response, using 19560 prompt tokens and 7256 completion tokens.
[island 0] 2025-10-13 12:27:40,915 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 12:27:40,918 | INFO | 9292 | Successfully modified parent solution.
[island 0] 2025-10-13 12:27:40,918 | INFO | 9292 | Attempting to evaluate program...
[island 0] 2025-10-13 12:28:59,881 | INFO | 9292 | Evaluated program without errors.
[island 0] 2025-10-13 12:28:59,882 | INFO | 9292 | Child solution -> Program(id=23ee9d07-f5de-4c7d-a025-4cf93cf14e14,fitness=0.91059358,island_found=0,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.21858531441571488, 'benchmark_ratio': 0.9105935811283276, 'eval_time': 76.70617818832397}).
[island 0] 2025-10-13 12:28:59,882 | INFO | 9292 | Adding child_sol to sol_db.
[island 0] 2025-10-13 12:28:59,883 | INFO | 9292 | New program is worse than best -> 0.9105935811283276 <= 0.9847253474340987.
[island 0] 2025-10-13 12:28:59,883 | INFO | 9292 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-13 12:28:59,883 | INFO | 9292 | Waiting for all islands to report progress...
[island 0] 2025-10-13 12:34:30,551 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:34:30,551 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 12:34:30,552 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:34:30,552 | INFO | 9292 | Early stopping counter increased: 2/100
[island 0] 2025-10-13 12:34:30,552 | INFO | 9292 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-13 12:34:30,552 | INFO | 9292 | Waiting for other islands to finish epoch...
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | All islands finished. Moving to next epoch.
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | ========= EPOCH 64 =========
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | Global early stopping counter: 2/100
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | Best prompt: Program(id=cbc8eb71-4a29-4601-bde7-81db6cfc71ff,fitness=0.98472535,island_found=0,iteration_found=16,returncode=None,eval_metrics={})
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=68,roots=14)
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | Best solution: Program(id=e4aacf6d-82c7-4bc4-ab5a-bf253f858cb2,fitness=0.98472535,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23638042716630175, 'benchmark_ratio': 0.9847253474340987, 'eval_time': 245.670658826828})
[island 0] 2025-10-13 12:34:30,557 | INFO | 9292 | Generating initial populations: False
[island 0] 2025-10-13 12:34:30,558 | INFO | 9292 | Exploration: False
[island 0] 2025-10-13 12:34:30,558 | INFO | 9292 | === SELECTION STEP ===
[island 0] 2025-10-13 12:34:30,558 | INFO | 9292 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-13 12:34:30,558 | INFO | 9292 | Selected 3 inspirations.
[island 0] 2025-10-13 12:34:30,558 | INFO | 9292 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-13 12:34:30,558 | INFO | 9292 | Chat consists of 8 messages.
[island 0] 2025-10-13 12:34:30,558 | INFO | 9292 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-13 12:35:22,162 | INFO | 9292 | Successfully retrieved response, using 29538 prompt tokens and 7865 completion tokens.
[island 0] 2025-10-13 12:35:22,163 | INFO | 9292 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-13 12:35:22,164 | INFO | 9292 | Successfully modified parent solution.
[island 0] 2025-10-13 12:35:22,164 | INFO | 9292 | Attempting to evaluate program...
[island 0] 2025-10-13 12:41:22,265 | ERROR | 9292 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-10-13 12:41:22,265 | INFO | 9292 | Child solution -> Program(id=cf56b669-1d79-4742-bf1b-57a20c94b9ef,fitness=0.00000000,island_found=0,iteration_found=64,returncode=1,eval_metrics={}).
[island 0] 2025-10-13 12:41:22,266 | INFO | 9292 | Adding child_sol to sol_db.
[island 0] 2025-10-13 12:41:22,266 | INFO | 9292 | New program is worse than best -> 0 <= 0.9847253474340987.
[island 0] 2025-10-13 12:41:22,266 | INFO | 9292 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-13 12:41:22,266 | INFO | 9292 | Waiting for all islands to report progress...
[island 0] 2025-10-13 12:41:24,402 | INFO | 9292 | All islands synced.
[island 0] 2025-10-13 12:41:24,403 | INFO | 9292 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-13 12:41:24,403 | INFO | 9292 | All islands synced.
