[island 2] 2025-10-10 21:44:38,298 | INFO | 54708 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Early stopping counter increased: 2/200
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Waiting for other islands to finish epoch...
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | All islands finished. Moving to next epoch.
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | ========= EPOCH 90 =========
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Global early stopping counter: 2/200
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Best prompt: Program(id=a5a92460-3064-41d6-a566-b6866589b224,fitness=0.95872968,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=101,roots=22)
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Best solution: Program(id=967f52d2-4aa3-444e-8c33-c1b368f0f6ad,fitness=0.99620608,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07728958935327201, 'benchmark_ratio': 0.996206084861525, 'eval_time': 189.36161613464355})
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Generating initial populations: False
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Exploration: True
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | === SELECTION STEP ===
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | Selected 0 inspirations.
[island 2] 2025-10-12 01:37:28,341 | INFO | 1358 | === META-PROMPT STEP ===
[island 2] 2025-10-12 01:37:28,342 | INFO | 1358 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:37:55,780 | INFO | 1358 | Successfully retrieved response, using 4967 prompt tokens and 4930 completion tokens.
[island 2] 2025-10-12 01:37:55,780 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:37:55,781 | INFO | 1358 | Successfully modified parent prompt.
[island 2] 2025-10-12 01:37:55,781 | INFO | 1358 | Adding child_prompt to prompt_db.
[island 2] 2025-10-12 01:37:55,781 | INFO | 1358 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-12 01:37:55,781 | INFO | 1358 | Chat consists of 2 messages.
[island 2] 2025-10-12 01:37:55,781 | INFO | 1358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:38:46,821 | INFO | 1358 | Successfully retrieved response, using 5599 prompt tokens and 11356 completion tokens.
[island 2] 2025-10-12 01:38:46,822 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:38:46,824 | INFO | 1358 | Successfully modified parent solution.
[island 2] 2025-10-12 01:38:46,824 | INFO | 1358 | Attempting to evaluate program...
[island 2] 2025-10-12 01:44:25,951 | INFO | 1358 | Evaluated program without errors.
[island 2] 2025-10-12 01:44:25,951 | INFO | 1358 | Child solution -> Program(id=c4fa67f8-3043-4ae6-8c34-897bdbb859d0,fitness=0.71607034,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 338.1008553504944}).
[island 2] 2025-10-12 01:44:25,951 | INFO | 1358 | Adding child_sol to sol_db.
[island 2] 2025-10-12 01:44:25,951 | INFO | 1358 | New program is worse than best -> 0.7160703395555553 <= 0.996206084861525.
[island 2] 2025-10-12 01:44:25,951 | INFO | 1358 | === CHECKPOINT STEP ===
[island 2] 2025-10-12 01:44:25,951 | INFO | 1358 | Saving checkpoint ckpt_90.pkl...
[island 2] 2025-10-12 01:44:25,955 | INFO | 1358 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/2/best_sol.py'.
[island 2] 2025-10-12 01:44:25,955 | INFO | 1358 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/2/best_prompt.txt'.
[island 2] 2025-10-12 01:44:25,955 | INFO | 1358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-12 01:44:25,955 | INFO | 1358 | Waiting for all islands to report progress...
[island 2] 2025-10-12 01:44:25,956 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:44:25,956 | INFO | 1358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-12 01:44:25,956 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:44:25,956 | INFO | 1358 | Early stopping counter increased: 3/200
[island 2] 2025-10-12 01:44:25,956 | INFO | 1358 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-12 01:44:25,956 | INFO | 1358 | Waiting for other islands to finish epoch...
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | All islands finished. Moving to next epoch.
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | ========= EPOCH 91 =========
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Global early stopping counter: 3/200
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Best prompt: Program(id=a5a92460-3064-41d6-a566-b6866589b224,fitness=0.95872968,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=102,roots=22)
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Best solution: Program(id=967f52d2-4aa3-444e-8c33-c1b368f0f6ad,fitness=0.99620608,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07728958935327201, 'benchmark_ratio': 0.996206084861525, 'eval_time': 189.36161613464355})
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Generating initial populations: False
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Exploration: False
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | === SELECTION STEP ===
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | Selected 0 inspirations.
[island 2] 2025-10-12 01:44:25,957 | INFO | 1358 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-12 01:44:25,958 | INFO | 1358 | Chat consists of 2 messages.
[island 2] 2025-10-12 01:44:25,958 | INFO | 1358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:44:56,811 | INFO | 1358 | Successfully retrieved response, using 5929 prompt tokens and 6851 completion tokens.
[island 2] 2025-10-12 01:44:56,811 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:44:56,812 | INFO | 1358 | Successfully modified parent solution.
[island 2] 2025-10-12 01:44:56,812 | INFO | 1358 | Attempting to evaluate program...
[island 2] 2025-10-12 01:44:57,340 | ERROR | 1358 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 2] 2025-10-12 01:44:57,340 | INFO | 1358 | Child solution -> Program(id=448e2aa1-b7fa-4a64-b0e0-79b48142a11f,fitness=0.00000000,island_found=2,iteration_found=91,returncode=1,eval_metrics={}).
[island 2] 2025-10-12 01:44:57,341 | INFO | 1358 | Adding child_sol to sol_db.
[island 2] 2025-10-12 01:44:57,341 | INFO | 1358 | New program is worse than best -> 0 <= 0.996206084861525.
[island 2] 2025-10-12 01:44:57,341 | INFO | 1358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-12 01:44:57,341 | INFO | 1358 | Waiting for all islands to report progress...
[island 2] 2025-10-12 01:47:10,798 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:47:10,799 | INFO | 1358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-12 01:47:10,799 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:47:10,799 | INFO | 1358 | Early stopping counter increased: 4/200
[island 2] 2025-10-12 01:47:10,799 | INFO | 1358 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-12 01:47:10,799 | INFO | 1358 | Waiting for other islands to finish epoch...
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | All islands finished. Moving to next epoch.
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | ========= EPOCH 92 =========
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | Global early stopping counter: 4/200
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | Best prompt: Program(id=a5a92460-3064-41d6-a566-b6866589b224,fitness=0.95872968,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=103,roots=22)
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | Best solution: Program(id=967f52d2-4aa3-444e-8c33-c1b368f0f6ad,fitness=0.99620608,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07728958935327201, 'benchmark_ratio': 0.996206084861525, 'eval_time': 189.36161613464355})
[island 2] 2025-10-12 01:47:10,800 | INFO | 1358 | Generating initial populations: False
[island 2] 2025-10-12 01:47:10,801 | INFO | 1358 | Exploration: False
[island 2] 2025-10-12 01:47:10,801 | INFO | 1358 | === SELECTION STEP ===
[island 2] 2025-10-12 01:47:10,801 | INFO | 1358 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-12 01:47:10,801 | INFO | 1358 | Selected 0 inspirations.
[island 2] 2025-10-12 01:47:10,801 | INFO | 1358 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-12 01:47:10,801 | INFO | 1358 | Chat consists of 8 messages.
[island 2] 2025-10-12 01:47:10,801 | INFO | 1358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:48:01,243 | INFO | 1358 | Successfully retrieved response, using 16287 prompt tokens and 9691 completion tokens.
[island 2] 2025-10-12 01:48:01,243 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:48:01,244 | INFO | 1358 | Successfully modified parent solution.
[island 2] 2025-10-12 01:48:01,245 | INFO | 1358 | Attempting to evaluate program...
[island 2] 2025-10-12 01:48:02,227 | ERROR | 1358 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/evolve/experiments/B8/2/evaluate.py", line 57, in <module>
    e[...]'.
[island 2] 2025-10-12 01:48:02,228 | INFO | 1358 | Child solution -> Program(id=c4c515a1-e2e1-445e-939f-a9ddafe1ecd9,fitness=0.00000000,island_found=2,iteration_found=92,returncode=1,eval_metrics={}).
[island 2] 2025-10-12 01:48:02,228 | INFO | 1358 | Adding child_sol to sol_db.
[island 2] 2025-10-12 01:48:02,228 | INFO | 1358 | New program is worse than best -> 0 <= 0.996206084861525.
[island 2] 2025-10-12 01:48:02,228 | INFO | 1358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-12 01:48:02,228 | INFO | 1358 | Waiting for all islands to report progress...
[island 2] 2025-10-12 01:49:54,543 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:49:54,543 | INFO | 1358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-12 01:49:54,544 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:49:54,544 | INFO | 1358 | Early stopping counter increased: 5/200
[island 2] 2025-10-12 01:49:54,544 | INFO | 1358 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-12 01:49:54,544 | INFO | 1358 | Waiting for other islands to finish epoch...
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | All islands finished. Moving to next epoch.
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | ========= EPOCH 93 =========
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Global early stopping counter: 5/200
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Best prompt: Program(id=a5a92460-3064-41d6-a566-b6866589b224,fitness=0.95872968,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=104,roots=22)
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Best solution: Program(id=967f52d2-4aa3-444e-8c33-c1b368f0f6ad,fitness=0.99620608,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07728958935327201, 'benchmark_ratio': 0.996206084861525, 'eval_time': 189.36161613464355})
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Generating initial populations: False
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Exploration: True
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | === SELECTION STEP ===
[island 2] 2025-10-12 01:49:54,545 | INFO | 1358 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-12 01:49:54,546 | INFO | 1358 | Selected 0 inspirations.
[island 2] 2025-10-12 01:49:54,546 | INFO | 1358 | === META-PROMPT STEP ===
[island 2] 2025-10-12 01:49:54,546 | INFO | 1358 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:50:28,153 | INFO | 1358 | Successfully retrieved response, using 4702 prompt tokens and 6496 completion tokens.
[island 2] 2025-10-12 01:50:28,154 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:50:28,155 | INFO | 1358 | Successfully modified parent prompt.
[island 2] 2025-10-12 01:50:28,155 | INFO | 1358 | Adding child_prompt to prompt_db.
[island 2] 2025-10-12 01:50:28,155 | INFO | 1358 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-12 01:50:28,155 | INFO | 1358 | Chat consists of 2 messages.
[island 2] 2025-10-12 01:50:28,155 | INFO | 1358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:50:57,720 | INFO | 1358 | Successfully retrieved response, using 5359 prompt tokens and 5835 completion tokens.
[island 2] 2025-10-12 01:50:57,721 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:50:57,722 | INFO | 1358 | Successfully modified parent solution.
[island 2] 2025-10-12 01:50:57,722 | INFO | 1358 | Attempting to evaluate program...
[island 2] 2025-10-12 01:51:42,115 | INFO | 1358 | Evaluated program without errors.
[island 2] 2025-10-12 01:51:42,115 | INFO | 1358 | Child solution -> Program(id=8dd486fc-641a-4307-82be-af1e11d0dc28,fitness=0.71607034,island_found=2,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 43.49495506286621}).
[island 2] 2025-10-12 01:51:42,115 | INFO | 1358 | Adding child_sol to sol_db.
[island 2] 2025-10-12 01:51:42,115 | INFO | 1358 | New program is worse than best -> 0.7160703395555553 <= 0.996206084861525.
[island 2] 2025-10-12 01:51:42,116 | INFO | 1358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-12 01:51:42,116 | INFO | 1358 | Waiting for all islands to report progress...
[island 2] 2025-10-12 01:54:57,712 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Early stopping counter increased: 6/200
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Waiting for other islands to finish epoch...
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | All islands finished. Moving to next epoch.
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | ========= EPOCH 94 =========
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Global early stopping counter: 6/200
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Best prompt: Program(id=a5a92460-3064-41d6-a566-b6866589b224,fitness=0.95872968,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=105,roots=22)
[island 2] 2025-10-12 01:54:57,713 | INFO | 1358 | Best solution: Program(id=967f52d2-4aa3-444e-8c33-c1b368f0f6ad,fitness=0.99620608,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07728958935327201, 'benchmark_ratio': 0.996206084861525, 'eval_time': 189.36161613464355})
[island 2] 2025-10-12 01:54:57,714 | INFO | 1358 | Generating initial populations: False
[island 2] 2025-10-12 01:54:57,714 | INFO | 1358 | Exploration: True
[island 2] 2025-10-12 01:54:57,714 | INFO | 1358 | === SELECTION STEP ===
[island 2] 2025-10-12 01:54:57,714 | INFO | 1358 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-12 01:54:57,714 | INFO | 1358 | Selected 0 inspirations.
[island 2] 2025-10-12 01:54:57,714 | INFO | 1358 | === META-PROMPT STEP ===
[island 2] 2025-10-12 01:54:57,714 | INFO | 1358 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:55:46,838 | INFO | 1358 | Successfully retrieved response, using 4641 prompt tokens and 11182 completion tokens.
[island 2] 2025-10-12 01:55:46,838 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:55:46,840 | ERROR | 1358 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'TECHNICAL REQUIREMENTS:
- **Reproducibility**: Fixed random seeds for all stochast[...]'.
[island 2] 2025-10-12 01:55:46,840 | INFO | 1358 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-12 01:55:46,840 | INFO | 1358 | Chat consists of 2 messages.
[island 2] 2025-10-12 01:55:46,840 | INFO | 1358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 01:56:35,976 | INFO | 1358 | Successfully retrieved response, using 4952 prompt tokens and 10153 completion tokens.
[island 2] 2025-10-12 01:56:35,976 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 01:56:35,977 | INFO | 1358 | Successfully modified parent solution.
[island 2] 2025-10-12 01:56:35,977 | INFO | 1358 | Attempting to evaluate program...
[island 2] 2025-10-12 01:58:47,191 | INFO | 1358 | Evaluated program without errors.
[island 2] 2025-10-12 01:58:47,191 | INFO | 1358 | Child solution -> Program(id=5ec5befd-ab6e-4247-a907-c91c5d4d44ec,fitness=0.71607034,island_found=2,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 130.73744249343872}).
[island 2] 2025-10-12 01:58:47,191 | INFO | 1358 | Adding child_sol to sol_db.
[island 2] 2025-10-12 01:58:47,191 | INFO | 1358 | New program is worse than best -> 0.7160703395555553 <= 0.996206084861525.
[island 2] 2025-10-12 01:58:47,191 | INFO | 1358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-12 01:58:47,192 | INFO | 1358 | Waiting for all islands to report progress...
[island 2] 2025-10-12 02:01:13,783 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 02:01:13,783 | INFO | 1358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-12 02:01:13,783 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 02:01:13,783 | INFO | 1358 | Early stopping counter increased: 7/200
[island 2] 2025-10-12 02:01:13,783 | INFO | 1358 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-12 02:01:13,783 | INFO | 1358 | Waiting for other islands to finish epoch...
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | All islands finished. Moving to next epoch.
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | ========= EPOCH 95 =========
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Global early stopping counter: 7/200
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Best prompt: Program(id=a5a92460-3064-41d6-a566-b6866589b224,fitness=0.95872968,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=106,roots=22)
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Best solution: Program(id=967f52d2-4aa3-444e-8c33-c1b368f0f6ad,fitness=0.99620608,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07728958935327201, 'benchmark_ratio': 0.996206084861525, 'eval_time': 189.36161613464355})
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Generating initial populations: False
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Exploration: False
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | === SELECTION STEP ===
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Selected 0 inspirations.
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Chat consists of 2 messages.
[island 2] 2025-10-12 02:01:13,784 | INFO | 1358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 02:02:29,011 | INFO | 1358 | Successfully retrieved response, using 5921 prompt tokens and 16370 completion tokens.
[island 2] 2025-10-12 02:02:29,011 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 02:02:29,013 | INFO | 1358 | Successfully modified parent solution.
[island 2] 2025-10-12 02:02:29,013 | INFO | 1358 | Attempting to evaluate program...
[island 2] 2025-10-12 02:08:29,114 | ERROR | 1358 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 2] 2025-10-12 02:08:29,114 | INFO | 1358 | Child solution -> Program(id=3ddd50d3-2c6b-414c-97e5-0e31e6bd7815,fitness=0.00000000,island_found=2,iteration_found=95,returncode=1,eval_metrics={}).
[island 2] 2025-10-12 02:08:29,114 | INFO | 1358 | Adding child_sol to sol_db.
[island 2] 2025-10-12 02:08:29,114 | INFO | 1358 | New program is worse than best -> 0 <= 0.996206084861525.
[island 2] 2025-10-12 02:08:29,115 | INFO | 1358 | === CHECKPOINT STEP ===
[island 2] 2025-10-12 02:08:29,115 | INFO | 1358 | Saving checkpoint ckpt_95.pkl...
[island 2] 2025-10-12 02:08:29,118 | INFO | 1358 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/2/best_sol.py'.
[island 2] 2025-10-12 02:08:29,118 | INFO | 1358 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/2/best_prompt.txt'.
[island 2] 2025-10-12 02:08:29,118 | INFO | 1358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-12 02:08:29,118 | INFO | 1358 | Waiting for all islands to report progress...
[island 2] 2025-10-12 02:08:29,118 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 02:08:29,118 | INFO | 1358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-12 02:08:29,118 | INFO | 1358 | All islands synced.
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Early stopping counter increased: 8/200
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Waiting for other islands to finish epoch...
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | All islands finished. Moving to next epoch.
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | ========= EPOCH 96 =========
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Global early stopping counter: 8/200
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Best prompt: Program(id=a5a92460-3064-41d6-a566-b6866589b224,fitness=0.95872968,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=107,roots=22)
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Best solution: Program(id=967f52d2-4aa3-444e-8c33-c1b368f0f6ad,fitness=0.99620608,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07728958935327201, 'benchmark_ratio': 0.996206084861525, 'eval_time': 189.36161613464355})
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Generating initial populations: False
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Exploration: True
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | === SELECTION STEP ===
[island 2] 2025-10-12 02:08:29,119 | INFO | 1358 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-12 02:08:29,120 | INFO | 1358 | Selected 0 inspirations.
[island 2] 2025-10-12 02:08:29,120 | INFO | 1358 | === META-PROMPT STEP ===
[island 2] 2025-10-12 02:08:29,120 | INFO | 1358 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-12 02:09:04,122 | INFO | 1358 | Successfully retrieved response, using 5452 prompt tokens and 6523 completion tokens.
[island 2] 2025-10-12 02:09:04,122 | INFO | 1358 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-12 02:09:04,123 | INFO | 1358 | Successfully modified parent prompt.
[island 2] 2025-10-12 02:09:04,123 | INFO | 1358 | Adding child_prompt to prompt_db.
[island 2] 2025-10-12 02:09:04,124 | INFO | 1358 | === EVOLVE CODE STEP=== 
