[island 0] 2025-10-10 18:14:01,300 | INFO | 77265 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 21:55:43,399 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:55:43,400 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 21:55:43,400 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 21:58:43,903 | ERROR | 77265 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 21:58:43,904 | INFO | 77265 | Child solution -> Program(id=0e622602-984d-4497-a8de-7e4505706553,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 21:58:43,904 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 21:58:43,904 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 21:58:43,905 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 21:58:43,905 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 21:58:43,905 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 21:58:43,905 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 21:58:43,906 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 21:58:43,906 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 21:58:43,906 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | ========= EPOCH 57 =========
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Global early stopping counter: 0/100
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=51,roots=6)
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 21:58:43,907 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 21:58:43,908 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 21:58:43,908 | INFO | 77265 | Chat consists of 6 messages.
[island 0] 2025-10-10 21:58:43,908 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 21:59:17,044 | INFO | 77265 | Successfully retrieved response, using 17171 prompt tokens and 5433 completion tokens.
[island 0] 2025-10-10 21:59:17,044 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:59:17,045 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 21:59:17,046 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 22:02:17,248 | ERROR | 77265 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 22:02:17,249 | INFO | 77265 | Child solution -> Program(id=5de5d2d0-2c94-4e66-bf6b-6f1429fa1e72,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 22:02:17,249 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:02:17,249 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 22:02:17,249 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:02:17,249 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:02:17,249 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:02:17,249 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:02:17,250 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:02:17,250 | INFO | 77265 | Early stopping counter increased: 1/100
[island 0] 2025-10-10 22:02:17,250 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:02:17,250 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:02:17,250 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | ========= EPOCH 58 =========
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Global early stopping counter: 1/100
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=6)
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Chat consists of 8 messages.
[island 0] 2025-10-10 22:02:17,251 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:02:51,796 | INFO | 77265 | Successfully retrieved response, using 24282 prompt tokens and 6315 completion tokens.
[island 0] 2025-10-10 22:02:51,796 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:02:51,797 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 22:02:51,797 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 22:04:39,715 | ERROR | 77265 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_minimize.py:700: OptimizeWarning: Constrain[...]'.
[island 0] 2025-10-10 22:04:39,715 | INFO | 77265 | Child solution -> Program(id=19920e18-45a9-4956-9dec-0c848d70b608,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 22:04:39,716 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:04:39,716 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 22:04:39,716 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:04:39,716 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:06:05,175 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:06:05,175 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:06:05,175 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:06:05,175 | INFO | 77265 | Early stopping counter increased: 2/100
[island 0] 2025-10-10 22:06:05,175 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:06:05,175 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | ========= EPOCH 59 =========
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Global early stopping counter: 2/100
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=6)
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Chat consists of 6 messages.
[island 0] 2025-10-10 22:06:05,176 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:06:21,373 | INFO | 77265 | Successfully retrieved response, using 9605 prompt tokens and 2007 completion tokens.
[island 0] 2025-10-10 22:06:21,373 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:06:21,373 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 22:06:21,373 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 22:07:50,965 | INFO | 77265 | Evaluated program without errors.
[island 0] 2025-10-10 22:07:50,966 | INFO | 77265 | Child solution -> Program(id=e3880638-5faa-42f4-b84c-cf857a2400e7,fitness=0.98535875,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.597270440597531, 'benchmark_ratio': 0.985358753705115, 'eval_time': 88.95059728622437}).
[island 0] 2025-10-10 22:07:50,966 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:07:50,966 | INFO | 77265 | New program is worse than best -> 0.985358753705115 <= 0.9929658413479183.
[island 0] 2025-10-10 22:07:50,966 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:07:50,966 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:10:39,504 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:10:39,504 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:10:39,505 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:10:39,505 | INFO | 77265 | Early stopping counter increased: 3/100
[island 0] 2025-10-10 22:10:39,506 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:10:39,506 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:10:39,506 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:10:39,506 | INFO | 77265 | ========= EPOCH 60 =========
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Global early stopping counter: 3/100
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=6)
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 22:10:39,507 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 22:10:39,508 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:10:39,508 | INFO | 77265 | Chat consists of 8 messages.
[island 0] 2025-10-10 22:10:39,508 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:12:23,920 | INFO | 77265 | Successfully retrieved response, using 24954 prompt tokens and 15834 completion tokens.
[island 0] 2025-10-10 22:12:23,920 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:12:23,925 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 22:12:23,925 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 22:12:31,489 | INFO | 77265 | Evaluated program without errors.
[island 0] 2025-10-10 22:12:31,490 | INFO | 77265 | Child solution -> Program(id=a8367057-847f-45fd-b1b9-92db49aa333e,fitness=0.98562703,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.597977587672264, 'benchmark_ratio': 0.9856270328759529, 'eval_time': 6.606748580932617}).
[island 0] 2025-10-10 22:12:31,490 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:12:31,490 | INFO | 77265 | New program is worse than best -> 0.9856270328759529 <= 0.9929658413479183.
[island 0] 2025-10-10 22:12:31,490 | INFO | 77265 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 22:12:31,490 | INFO | 77265 | Saving checkpoint ckpt_60.pkl...
[island 0] 2025-10-10 22:12:31,493 | INFO | 77265 | Saved best solution at 'experiments/B12/26/results/gemini_no_mp_no_insp/0/best_sol.py'.
[island 0] 2025-10-10 22:12:31,493 | INFO | 77265 | Saved best prompt at 'experiments/B12/26/results/gemini_no_mp_no_insp/0/best_prompt.txt'.
[island 0] 2025-10-10 22:12:31,494 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:12:31,494 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:15:00,441 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:15:00,441 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:15:00,441 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:15:00,441 | INFO | 77265 | Early stopping counter increased: 4/100
[island 0] 2025-10-10 22:15:00,441 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:15:00,441 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | ========= EPOCH 61 =========
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Global early stopping counter: 4/100
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=55,roots=6)
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Exploration: True
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Chat consists of 2 messages.
[island 0] 2025-10-10 22:15:00,442 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:16:03,096 | INFO | 77265 | Successfully retrieved response, using 4356 prompt tokens and 11221 completion tokens.
[island 0] 2025-10-10 22:16:03,096 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:16:03,097 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 22:16:03,097 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 22:19:03,516 | ERROR | 77265 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 22:19:03,517 | INFO | 77265 | Child solution -> Program(id=b12b3270-1cb0-40e9-b847-94d253fbf6e2,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 22:19:03,517 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:19:03,517 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 22:19:03,517 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:19:03,517 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:19:03,517 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:19:03,518 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:19:03,518 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:19:03,518 | INFO | 77265 | Early stopping counter increased: 5/100
[island 0] 2025-10-10 22:19:03,518 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:19:03,518 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:19:03,518 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | ========= EPOCH 62 =========
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Global early stopping counter: 5/100
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=56,roots=6)
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Chat consists of 8 messages.
[island 0] 2025-10-10 22:19:03,519 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 22:19:53,145 | INFO | 77265 | Successfully retrieved response, using 11508 prompt tokens and 6058 completion tokens.
[island 0] 2025-10-10 22:19:53,146 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:19:53,147 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 22:19:53,147 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 22:22:32,074 | INFO | 77265 | Evaluated program without errors.
[island 0] 2025-10-10 22:22:32,074 | INFO | 77265 | Child solution -> Program(id=06ae44fb-423b-4738-bc67-ae295294838b,fitness=0.96346959,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.539573596585358, 'benchmark_ratio': 0.963469585207331, 'eval_time': 157.48195385932922}).
[island 0] 2025-10-10 22:22:32,074 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:22:32,074 | INFO | 77265 | New program is worse than best -> 0.963469585207331 <= 0.9929658413479183.
[island 0] 2025-10-10 22:22:32,075 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:22:32,075 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:22:32,075 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:22:32,075 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:22:32,075 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | Early stopping counter increased: 6/100
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | ========= EPOCH 63 =========
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | Global early stopping counter: 6/100
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:22:32,076 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=6)
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | Chat consists of 6 messages.
[island 0] 2025-10-10 22:22:32,077 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 22:23:18,386 | INFO | 77265 | Successfully retrieved response, using 14457 prompt tokens and 5565 completion tokens.
[island 0] 2025-10-10 22:23:18,387 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:23:18,390 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 22:23:18,390 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 22:23:19,152 | ERROR | 77265 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9xbcz1fp/evaluate.py", line 84, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-10 22:23:19,152 | INFO | 77265 | Child solution -> Program(id=2f1c7f40-1f0b-4935-91fc-311fdd2e1a09,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 22:23:19,152 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:23:19,152 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 22:23:19,153 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:23:19,153 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:26:47,989 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:26:47,989 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:26:47,989 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 22:26:47,989 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:26:47,989 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:26:47,990 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:26:47,990 | INFO | 77265 | ========= EPOCH 64 =========
[island 0] 2025-10-10 22:26:47,990 | INFO | 77265 | Global early stopping counter: 0/100
