[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 01:59:20,346 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:59:20,346 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 01:59:20,346 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:59:20,346 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:59:20,346 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 01:59:20,346 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 01:59:20,346 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:59:50,314 | INFO | 1151 | Successfully retrieved response, using 5907 prompt tokens and 6750 completion tokens.
[island 0] 2025-11-08 01:59:50,314 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:59:50,316 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 01:59:50,316 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 01:59:50,316 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:59:50,317 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:59:50,317 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 02:00:41,297 | INFO | 1151 | Successfully retrieved response, using 12010 prompt tokens and 6211 completion tokens.
[island 0] 2025-11-08 02:00:41,297 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:00:41,298 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:00:41,298 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:01:07,018 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:01:07,018 | INFO | 1151 | Child solution -> Program(id=07021780-c919-4496-85f9-b3485105a2c4,fitness=0.88095516,island_found=0,iteration_found=46,returncode=0,eval_metrics={'c2': 0.7895824444787453, 'c2_ratio': 0.8809551632027117, 'loss': -0.7895824426061139, 'n_points': 512, 'eval_time': 24.991758108139038}).
[island 0] 2025-11-08 02:01:07,018 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:01:07,018 | INFO | 1151 | New program is worse than best -> 0.8809551632027117 <= 0.9833109872795477.
[island 0] 2025-11-08 02:01:07,018 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:01:07,018 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:02:44,730 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Early stopping counter increased: 7/100
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | ========= EPOCH 47 =========
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Global early stopping counter: 7/100
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=12)
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:02:44,731 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:02:44,732 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:02:44,732 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 02:03:47,736 | INFO | 1151 | Successfully retrieved response, using 12814 prompt tokens and 8581 completion tokens.
[island 0] 2025-11-08 02:03:47,736 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:03:47,737 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:03:47,737 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:03:52,669 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:03:52,669 | INFO | 1151 | Child solution -> Program(id=fada4faa-8ac4-4f71-aafe-a9288723d84f,fitness=0.91732925,island_found=0,iteration_found=47,returncode=0,eval_metrics={'c2': 0.8221838062206305, 'c2_ratio': 0.9173292469412544, 'loss': -210.47909545898438, 'n_points': 256, 'eval_time': 4.286159038543701}).
[island 0] 2025-11-08 02:03:52,669 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:03:52,669 | INFO | 1151 | New program is worse than best -> 0.9173292469412544 <= 0.9833109872795477.
[island 0] 2025-11-08 02:03:52,669 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:03:52,669 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:14:33,016 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:14:33,016 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:14:33,016 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:14:33,016 | INFO | 1151 | Early stopping counter increased: 8/100
[island 0] 2025-11-08 02:14:33,016 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:14:33,016 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | ========= EPOCH 48 =========
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Global early stopping counter: 8/100
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=12)
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:14:33,017 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:15:35,625 | INFO | 1151 | Successfully retrieved response, using 12755 prompt tokens and 16152 completion tokens.
[island 0] 2025-11-08 02:15:35,625 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:15:35,627 | ERROR | 1151 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# Calculate C2 ratio: C2 = ||f ★ f||_2^2 / (||f ★ f||_1 * ||f ★ f||_inf)
        d[...]'.
[island 0] 2025-11-08 02:15:35,627 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:15:35,627 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:16:20,699 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:16:20,699 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:16:20,699 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:16:20,699 | INFO | 1151 | Early stopping counter increased: 9/100
[island 0] 2025-11-08 02:16:20,699 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:16:20,699 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | ========= EPOCH 49 =========
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Global early stopping counter: 9/100
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=12)
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 02:16:20,700 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:16:39,078 | INFO | 1151 | Successfully retrieved response, using 5471 prompt tokens and 3782 completion tokens.
[island 0] 2025-11-08 02:16:39,078 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:16:39,079 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 02:16:39,079 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 02:16:39,080 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:16:39,080 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:16:39,080 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:17:12,839 | INFO | 1151 | Successfully retrieved response, using 13079 prompt tokens and 7786 completion tokens.
[island 0] 2025-11-08 02:17:12,839 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:17:12,840 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:17:12,840 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:17:18,441 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:17:18,442 | INFO | 1151 | Child solution -> Program(id=4358ff7f-10fa-489c-aa2a-064a9c1b79a4,fitness=0.98025302,island_found=0,iteration_found=49,returncode=0,eval_metrics={'c2': 0.8785811185035574, 'c2_ratio': 0.9802530160724177, 'loss': -0.878581166267395, 'n_points': 512, 'eval_time': 4.908647298812866}).
[island 0] 2025-11-08 02:17:18,442 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:17:18,442 | INFO | 1151 | New program is worse than best -> 0.9802530160724177 <= 0.9833109872795477.
[island 0] 2025-11-08 02:17:18,442 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:17:18,442 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:19:26,603 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:19:26,603 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:19:26,603 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Early stopping counter increased: 10/100
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | ========= EPOCH 50 =========
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Global early stopping counter: 10/100
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=12)
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 02:19:26,604 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:19:26,605 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:19:26,605 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:19:26,605 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:20:20,849 | INFO | 1151 | Successfully retrieved response, using 12644 prompt tokens and 12422 completion tokens.
[island 0] 2025-11-08 02:20:20,849 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:20:20,850 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:20:20,850 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:20:26,360 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:20:26,360 | INFO | 1151 | Child solution -> Program(id=a5bfc6ad-3353-4b32-b5c7-7a8f459e74ec,fitness=0.98115086,island_found=0,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8793858350336253, 'c2_ratio': 0.981150856680495, 'loss': -0.8793859481811523, 'n_points': 512, 'eval_time': 4.6704254150390625}).
[island 0] 2025-11-08 02:20:26,360 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:20:26,360 | INFO | 1151 | New program is worse than best -> 0.981150856680495 <= 0.9833109872795477.
[island 0] 2025-11-08 02:20:26,360 | INFO | 1151 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 02:20:26,362 | INFO | 1151 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 02:20:26,362 | INFO | 1151 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 02:20:26,362 | INFO | 1151 | Checkpoint 50 sucessfully saved.
[island 0] 2025-11-08 02:20:26,363 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:20:26,363 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Early stopping counter increased: 11/100
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | ========= EPOCH 51 =========
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Global early stopping counter: 11/100
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=55,roots=12)
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 02:21:33,210 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:22:12,764 | INFO | 1151 | Successfully retrieved response, using 5907 prompt tokens and 9340 completion tokens.
[island 0] 2025-11-08 02:22:12,764 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:22:12,765 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 02:22:12,765 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 02:22:12,765 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:22:12,765 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:22:12,765 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:22:56,011 | INFO | 1151 | Successfully retrieved response, using 13091 prompt tokens and 10905 completion tokens.
[island 0] 2025-11-08 02:22:56,012 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:22:56,015 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:22:56,015 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:23:23,039 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:23:23,039 | INFO | 1151 | Child solution -> Program(id=be94dccd-6301-4277-a6d4-5c46ef565c9c,fitness=0.96041463,island_found=0,iteration_found=51,returncode=0,eval_metrics={'c2': 0.8608003695396094, 'c2_ratio': 0.9604146284348327, 'loss': -0.8608002066612244, 'n_points': 512, 'eval_time': 26.194770336151123}).
[island 0] 2025-11-08 02:23:23,039 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:23:23,039 | INFO | 1151 | New program is worse than best -> 0.9604146284348327 <= 0.9833109872795477.
[island 0] 2025-11-08 02:23:23,039 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:23:23,039 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | Early stopping counter increased: 12/100
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:32:32,118 | INFO | 1151 | ========= EPOCH 52 =========
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Global early stopping counter: 12/100
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=56,roots=12)
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:32:32,119 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:33:16,426 | INFO | 1151 | Successfully retrieved response, using 12787 prompt tokens and 10774 completion tokens.
[island 0] 2025-11-08 02:33:16,426 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:33:16,428 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:33:16,428 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:33:25,030 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:33:25,030 | INFO | 1151 | Child solution -> Program(id=905dd3c3-209e-47d8-8b4e-04a22077d97e,fitness=0.98243601,island_found=0,iteration_found=52,returncode=0,eval_metrics={'c2': 0.8805376904797048, 'c2_ratio': 0.9824360081039879, 'loss': -0.880583643913269, 'n_points': 512, 'eval_time': 7.899941921234131}).
[island 0] 2025-11-08 02:33:25,030 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:33:25,031 | INFO | 1151 | New program is worse than best -> 0.9824360081039879 <= 0.9833109872795477.
[island 0] 2025-11-08 02:33:25,031 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:33:25,031 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Early stopping counter increased: 13/100
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | ========= EPOCH 53 =========
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Global early stopping counter: 13/100
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=12)
